26	74	124	187	227	309
27	75	125	188	228	310
28	76	126	189	229	311
29	77	127	190	230	312
30	78	128	191	231	313
31	79	129	192	232	314
32	80	130	193	233	315
33	81	131	194	234	316
34	82	132	195	235	317
35	83	133	196	236	318
36	84	134	197	237	319
37	85	135	198	238	320
38	86	136	199	239	321
39	87	137	200	240	322
40	88	138	201	241	323
41	89	139	202	242	324
42	90	140	203	243	271
43	91	141	204	244	272
44	92	142	205	245	273
45	93	143	206	246	274
46	94	144	207	247	275
47	95	145	208	248	276
48	96	146	209	249	277
49	97	147	210	250	278
50	98	148	211	251	279
51	99	149	212	252	280
52	100	150	213	253	281
53	101	151	214	254	282
54	102	152	215	255	283
1	103	153	216	256	284
2	104	154	163	257	285
3	105	155	164	258	286
4	106	156	165	259	287
5	107	157	166	260	288
6	108	158	167	261	289
7	55	159	168	262	290
8	56	160	169	263	291
9	57	161	170	264	292
10	58	162	171	265	293
11	59	109	172	266	294
12	60	110	173	267	295
13	61	111	174	268	296
14	62	112	175	269	297
15	63	113	176	270	298
16	64	114	177	217	299
17	65	115	178	218	300
18	66	116	179	219	301
19	67	117	180	220	302
20	68	118	181	221	303
21	69	119	182	222	304
22	70	120	183	223	305
23	71	121	184	224	306
24	72	122	185	225	307
25	73	123	186	226	308
47	58	158	170	259	278
48	59	159	171	260	279
49	60	160	172	261	280
50	61	161	173	262	281
51	62	162	174	263	282
52	63	109	175	264	283
53	64	110	176	265	284
54	65	111	177	266	285
1	66	112	178	267	286
2	67	113	179	268	287
3	68	114	180	269	288
4	69	115	181	270	289
5	70	116	182	217	290
6	71	117	183	218	291
7	72	118	184	219	292
8	73	119	185	220	293
9	74	120	186	221	294
10	75	121	187	222	295
11	76	122	188	223	296
12	77	123	189	224	297
13	78	124	190	225	298
14	79	125	191	226	299
15	80	126	192	227	300
16	81	127	193	228	301
17	82	128	194	229	302
18	83	129	195	230	303
19	84	130	196	231	304
20	85	131	197	232	305
21	86	132	198	233	306
22	87	133	199	234	307
23	88	134	200	235	308
24	89	135	201	236	309
25	90	136	202	237	310
26	91	137	203	238	311
27	92	138	204	239	312
28	93	139	205	240	313
29	94	140	206	241	314
30	95	141	207	242	315
31	96	142	208	243	316
32	97	143	209	244	317
33	98	144	210	245	318
34	99	145	211	246	319
35	100	146	212	247	320
36	101	147	213	248	321
37	102	148	214	249	322
38	103	149	215	250	323
39	104	150	216	251	324
40	105	151	163	252	271
41	106	152	164	253	272
42	107	153	165	254	273
43	108	154	166	255	274
44	55	155	167	256	275
45	56	156	168	257	276
46	57	157	169	258	277
19	146	264
20	147	265
21	148	266
22	149	267
23	150	268
24	151	269
25	152	270
26	153	217
27	154	218
28	155	219
29	156	220
30	157	221
31	158	222
32	159	223
33	160	224
34	161	225
35	162	226
36	109	227
37	110	228
38	111	229
39	112	230
40	113	231
41	114	232
42	115	233
43	116	234
44	117	235
45	118	236
46	119	237
47	120	238
48	121	239
49	122	240
50	123	241
51	124	242
52	125	243
53	126	244
54	127	245
1	128	246
2	129	247
3	130	248
4	131	249
5	132	250
6	133	251
7	134	252
8	135	253
9	136	254
10	137	255
11	138	256
12	139	257
13	140	258
14	141	259
15	142	260
16	143	261
17	144	262
18	145	263
71	168	282
72	169	283
73	170	284
74	171	285
75	172	286
76	173	287
77	174	288
78	175	289
79	176	290
80	177	291
81	178	292
82	179	293
83	180	294
84	181	295
85	182	296
86	183	297
87	184	298
88	185	299
89	186	300
90	187	301
91	188	302
92	189	303
93	190	304
94	191	305
95	192	306
96	193	307
97	194	308
98	195	309
99	196	310
100	197	311
101	198	312
102	199	313
103	200	314
104	201	315
105	202	316
106	203	317
107	204	318
108	205	319
55	206	320
56	207	321
57	208	322
58	209	323
59	210	324
60	211	271
61	212	272
62	213	273
63	214	274
64	215	275
65	216	276
66	163	277
67	164	278
68	165	279
69	166	280
70	167	281
41	157	223
42	158	224
43	159	225
44	160	226
45	161	227
46	162	228
47	109	229
48	110	230
49	111	231
50	112	232
51	113	233
52	114	234
53	115	235
54	116	236
1	117	237
2	118	238
3	119	239
4	120	240
5	121	241
6	122	242
7	123	243
8	124	244
9	125	245
10	126	246
11	127	247
12	128	248
13	129	249
14	130	250
15	131	251
16	132	252
17	133	253
18	134	254
19	135	255
20	136	256
21	137	257
22	138	258
23	139	259
24	140	260
25	141	261
26	142	262
27	143	263
28	144	264
29	145	265
30	146	266
31	147	267
32	148	268
33	149	269
34	150	270
35	151	217
36	152	218
37	153	219
38	154	220
39	155	221
40	156	222
81	170	296
82	171	297
83	172	298
84	173	299
85	174	300
86	175	301
87	176	302
88	177	303
89	178	304
90	179	305
91	180	306
92	181	307
93	182	308
94	183	309
95	184	310
96	185	311
97	186	312
98	187	313
99	188	314
100	189	315
101	190	316
102	191	317
103	192	318
104	193	319
105	194	320
106	195	321
107	196	322
108	197	323
55	198	324
56	199	271
57	200	272
58	201	273
59	202	274
60	203	275
61	204	276
62	205	277
63	206	278
64	207	279
65	208	280
66	209	281
67	210	282
68	211	283
69	212	284
70	213	285
71	214	286
72	215	287
73	216	288
74	163	289
75	164	290
76	165	291
77	166	292
78	167	293
79	168	294
80	169	295
49	145	267
50	146	268
51	147	269
52	148	270
53	149	217
54	150	218
1	151	219
2	152	220
3	153	221
4	154	222
5	155	223
6	156	224
7	157	225
8	158	226
9	159	227
10	160	228
11	161	229
12	162	230
13	109	231
14	110	232
15	111	233
16	112	234
17	113	235
18	114	236
19	115	237
20	116	238
21	117	239
22	118	240
23	119	241
24	120	242
25	121	243
26	122	244
27	123	245
28	124	246
29	125	247
30	126	248
31	127	249
32	128	250
33	129	251
34	130	252
35	131	253
36	132	254
37	133	255
38	134	256
39	135	257
40	136	258
41	137	259
42	138	260
43	139	261
44	140	262
45	141	263
46	142	264
47	143	265
48	144	266
75	214	273
76	215	274
77	216	275
78	163	276
79	164	277
80	165	278
81	166	279
82	167	280
83	168	281
84	169	282
85	170	283
86	171	284
87	172	285
88	173	286
89	174	287
90	175	288
91	176	289
92	177	290
93	178	291
94	179	292
95	180	293
96	181	294
97	182	295
98	183	296
99	184	297
100	185	298
101	186	299
102	187	300
103	188	301
104	189	302
105	190	303
106	191	304
107	192	305
108	193	306
55	194	307
56	195	308
57	196	309
58	197	310
59	198	311
60	199	312
61	200	313
62	201	314
63	202	315
64	203	316
65	204	317
66	205	318
67	206	319
68	207	320
69	208	321
70	209	322
71	210	323
72	211	324
73	212	271
74	213	272
22	143	262
23	144	263
24	145	264
25	146	265
26	147	266
27	148	267
28	149	268
29	150	269
30	151	270
31	152	217
32	153	218
33	154	219
34	155	220
35	156	221
36	157	222
37	158	223
38	159	224
39	160	225
40	161	226
41	162	227
42	109	228
43	110	229
44	111	230
45	112	231
46	113	232
47	114	233
48	115	234
49	116	235
50	117	236
51	118	237
52	119	238
53	120	239
54	121	240
1	122	241
2	123	242
3	124	243
4	125	244
5	126	245
6	127	246
7	128	247
8	129	248
9	130	249
10	131	250
11	132	251
12	133	252
13	134	253
14	135	254
15	136	255
16	137	256
17	138	257
18	139	258
19	140	259
20	141	260
21	142	261
59	182	323
60	183	324
61	184	271
62	185	272
63	186	273
64	187	274
65	188	275
66	189	276
67	190	277
68	191	278
69	192	279
70	193	280
71	194	281
72	195	282
73	196	283
74	197	284
75	198	285
76	199	286
77	200	287
78	201	288
79	202	289
80	203	290
81	204	291
82	205	292
83	206	293
84	207	294
85	208	295
86	209	296
87	210	297
88	211	298
89	212	299
90	213	300
91	214	301
92	215	302
93	216	303
94	163	304
95	164	305
96	165	306
97	166	307
98	167	308
99	168	309
100	169	310
101	170	311
102	171	312
103	172	313
104	173	314
105	174	315
106	175	316
107	176	317
108	177	318
55	178	319
56	179	320
57	180	321
58	181	322
44	148	254
45	149	255
46	150	256
47	151	257
48	152	258
49	153	259
50	154	260
51	155	261
52	156	262
53	157	263
54	158	264
1	159	265
2	160	266
3	161	267
4	162	268
5	109	269
6	110	270
7	111	217
8	112	218
9	113	219
10	114	220
11	115	221
12	116	222
13	117	223
14	118	224
15	119	225
16	120	226
17	121	227
18	122	228
19	123	229
20	124	230
21	125	231
22	126	232
23	127	233
24	128	234
25	129	235
26	130	236
27	131	237
28	132	238
29	133	239
30	134	240
31	135	241
32	136	242
33	137	243
34	138	244
35	139	245
36	140	246
37	141	247
38	142	248
39	143	249
40	144	250
41	145	251
42	146	252
43	147	253
59	183	272
60	184	273
61	185	274
62	186	275
63	187	276
64	188	277
65	189	278
66	190	279
67	191	280
68	192	281
69	193	282
70	194	283
71	195	284
72	196	285
73	197	286
74	198	287
75	199	288
76	200	289
77	201	290
78	202	291
79	203	292
80	204	293
81	205	294
82	206	295
83	207	296
84	208	297
85	209	298
86	210	299
87	211	300
88	212	301
89	213	302
90	214	303
91	215	304
92	216	305
93	163	306
94	164	307
95	165	308
96	166	309
97	167	310
98	168	311
99	169	312
100	170	313
101	171	314
102	172	315
103	173	316
104	174	317
105	175	318
106	176	319
107	177	320
108	178	321
55	179	322
56	180	323
57	181	324
58	182	271
51	123	255
52	124	256
53	125	257
54	126	258
1	127	259
2	128	260
3	129	261
4	130	262
5	131	263
6	132	264
7	133	265
8	134	266
9	135	267
10	136	268
11	137	269
12	138	270
13	139	217
14	140	218
15	141	219
16	142	220
17	143	221
18	144	222
19	145	223
20	146	224
21	147	225
22	148	226
23	149	227
24	150	228
25	151	229
26	152	230
27	153	231
28	154	232
29	155	233
30	156	234
31	157	235
32	158	236
33	159	237
34	160	238
35	161	239
36	162	240
37	109	241
38	110	242
39	111	243
40	112	244
41	113	245
42	114	246
43	115	247
44	116	248
45	117	249
46	118	250
47	119	251
48	120	252
49	121	253
50	122	254
54	163	324
1	164	271
2	165	272
3	166	273
4	167	274
5	168	275
6	169	276
7	170	277
8	171	278
9	172	279
10	173	280
11	174	281
12	175	282
13	176	283
14	177	284
15	178	285
16	179	286
17	180	287
18	181	288
19	182	289
20	183	290
21	184	291
22	185	292
23	186	293
24	187	294
25	188	295
26	189	296
27	190	297
28	191	298
29	192	299
30	193	300
31	194	301
32	195	302
33	196	303
34	197	304
35	198	305
36	199	306
37	200	307
38	201	308
39	202	309
40	203	310
41	204	311
42	205	312
43	206	313
44	207	314
45	208	315
46	209	316
47	210	317
48	211	318
49	212	319
50	213	320
51	214	321
52	215	322
53	216	323
1	55
2	56
3	57
4	58
5	59
6	60
7	61
8	62
9	63
10	64
11	65
12	66
13	67
14	68
15	69
16	70
17	71
18	72
19	73
20	74
21	75
22	76
23	77
24	78
25	79
26	80
27	81
28	82
29	83
30	84
31	85
32	86
33	87
34	88
35	89
36	90
37	91
38	92
39	93
40	94
41	95
42	96
43	97
44	98
45	99
46	100
47	101
48	102
49	103
50	104
51	105
52	106
53	107
54	108
55	109
56	110
57	111
58	112
59	113
60	114
61	115
62	116
63	117
64	118
65	119
66	120
67	121
68	122
69	123
70	124
71	125
72	126
73	127
74	128
75	129
76	130
77	131
78	132
79	133
80	134
81	135
82	136
83	137
84	138
85	139
86	140
87	141
88	142
89	143
90	144
91	145
92	146
93	147
94	148
95	149
96	150
97	151
98	152
99	153
100	154
101	155
102	156
103	157
104	158
105	159
106	160
107	161
108	162
109	163
110	164
111	165
112	166
113	167
114	168
115	169
116	170
117	171
118	172
119	173
120	174
121	175
122	176
123	177
124	178
125	179
126	180
127	181
128	182
129	183
130	184
131	185
132	186
133	187
134	188
135	189
136	190
137	191
138	192
139	193
140	194
141	195
142	196
143	197
144	198
145	199
146	200
147	201
148	202
149	203
150	204
151	205
152	206
153	207
154	208
155	209
156	210
157	211
158	212
159	213
160	214
161	215
162	216
163	217
164	218
165	219
166	220
167	221
168	222
169	223
170	224
171	225
172	226
173	227
174	228
175	229
176	230
177	231
178	232
179	233
180	234
181	235
182	236
183	237
184	238
185	239
186	240
187	241
188	242
189	243
190	244
191	245
192	246
193	247
194	248
195	249
196	250
197	251
198	252
199	253
200	254
201	255
202	256
203	257
204	258
205	259
206	260
207	261
208	262
209	263
210	264
211	265
212	266
213	267
214	268
215	269
216	270
217	271
218	272
219	273
220	274
221	275
222	276
223	277
224	278
225	279
226	280
227	281
228	282
229	283
230	284
231	285
232	286
233	287
234	288
235	289
236	290
237	291
238	292
239	293
240	294
241	295
242	296
243	297
244	298
245	299
246	300
247	301
248	302
249	303
250	304
251	305
252	306
253	307
254	308
255	309
256	310
257	311
258	312
259	313
260	314
261	315
262	316
263	317
264	318
265	319
266	320
267	321
268	322
269	323
270	324
40	95	160	204	220	300	333	415	501	601	736	822	923	974	1027
41	96	161	205	221	301	334	416	502	602	737	823	924	975	1028
42	97	162	206	222	302	335	417	503	603	738	824	925	976	1029
43	98	109	207	223	303	336	418	504	604	739	825	926	977	1030
44	99	110	208	224	304	337	419	505	605	740	826	927	978	1031
45	100	111	209	225	305	338	420	506	606	741	827	928	979	1032
46	101	112	210	226	306	339	421	507	607	742	828	929	980	1033
47	102	113	211	227	307	340	422	508	608	743	829	930	981	1034
48	103	114	212	228	308	341	423	509	609	744	830	931	982	1035
49	104	115	213	229	309	342	424	510	610	745	831	932	983	1036
50	105	116	214	230	310	343	425	511	611	746	832	933	984	1037
51	106	117	215	231	311	344	426	512	612	747	833	934	985	1038
52	107	118	216	232	312	345	427	513	613	748	834	935	986	1039
53	108	119	163	233	313	346	428	514	614	749	835	936	987	1040
54	55	120	164	234	314	347	429	515	615	750	836	937	988	1041
1	56	121	165	235	315	348	430	516	616	751	837	938	989	1042
2	57	122	166	236	316	349	431	517	617	752	838	939	990	1043
3	58	123	167	237	317	350	432	518	618	753	839	940	991	1044
4	59	124	168	238	318	351	379	519	619	754	840	941	992	1045
5	60	125	169	239	319	352	380	520	620	755	841	942	993	1046
6	61	126	170	240	320	353	381	521	621	756	842	943	994	1047
7	62	127	171	241	321	354	382	522	622	703	843	944	995	1048
8	63	128	172	242	322	355	383	523	623	704	844	945	996	1049
9	64	129	173	243	323	356	384	524	624	705	845	946	997	1050
10	65	130	174	244	324	357	385	525	625	706	846	947	998	1051
11	66	131	175	245	271	358	386	526	626	707	847	948	999	1052
12	67	132	176	246	272	359	387	527	627	708	848	949	1000	1053
13	68	133	177	247	273	360	388	528	628	709	849	950	1001	1054
14	69	134	178	248	274	361	389	529	629	710	850	951	1002	1055
15	70	135	179	249	275	362	390	530	630	711	851	952	1003	1056
16	71	136	180	250	276	363	391	531	631	712	852	953	1004	1057
17	72	137	181	251	277	364	392	532	632	713	853	954	1005	1058
18	73	138	182	252	278	365	393	533	633	714	854	955	1006	1059
19	74	139	183	253	279	366	394	534	634	715	855	956	1007	1060
20	75	140	184	254	280	367	395	535	635	716	856	957	1008	1061
21	76	141	185	255	281	368	396	536	636	717	857	958	1009	1062
22	77	142	186	256	282	369	397	537	637	718	858	959	1010	1063
23	78	143	187	257	283	370	398	538	638	719	859	960	1011	1064
24	79	144	188	258	284	371	399	539	639	720	860	961	1012	1065
