57	150	167	267	274	359	425
58	151	168	268	275	360	426
59	152	169	269	276	361	427
60	153	170	270	277	362	428
61	154	171	217	278	363	429
62	155	172	218	279	364	430
63	156	173	219	280	365	431
64	157	174	220	281	366	432
65	158	175	221	282	367	379
66	159	176	222	283	368	380
67	160	177	223	284	369	381
68	161	178	224	285	370	382
69	162	179	225	286	371	383
70	109	180	226	287	372	384
71	110	181	227	288	373	385
72	111	182	228	289	374	386
73	112	183	229	290	375	387
74	113	184	230	291	376	388
75	114	185	231	292	377	389
76	115	186	232	293	378	390
77	116	187	233	294	325	391
78	117	188	234	295	326	392
79	118	189	235	296	327	393
80	119	190	236	297	328	394
81	120	191	237	298	329	395
82	121	192	238	299	330	396
83	122	193	239	300	331	397
84	123	194	240	301	332	398
85	124	195	241	302	333	399
86	125	196	242	303	334	400
87	126	197	243	304	335	401
88	127	198	244	305	336	402
89	128	199	245	306	337	403
90	129	200	246	307	338	404
91	130	201	247	308	339	405
92	131	202	248	309	340	406
93	132	203	249	310	341	407
94	133	204	250	311	342	408
95	134	205	251	312	343	409
96	135	206	252	313	344	410
97	136	207	253	314	345	411
98	137	208	254	315	346	412
99	138	209	255	316	347	413
100	139	210	256	317	348	414
101	140	211	257	318	349	415
102	141	212	258	319	350	416
15	204	246
16	205	247
17	206	248
18	207	249
19	208	250
20	209	251
21	210	252
22	211	253
23	212	254
24	213	255
25	214	256
26	215	257
27	216	258
28	163	259
29	164	260
30	165	261
31	166	262
32	167	263
33	168	264
34	169	265
35	170	266
36	171	267
37	172	268
38	173	269
39	174	270
40	175	217
41	176	218
42	177	219
43	178	220
44	179	221
45	180	222
46	181	223
47	182	224
48	183	225
49	184	226
50	185	227
51	186	228
52	187	229
53	188	230
54	189	231
1	190	232
2	191	233
3	192	234
4	193	235
5	194	236
6	195	237
7	196	238
8	197	239
9	198	240
10	199	241
11	200	242
12	201	243
13	202	244
14	203	245
51	95	135
52	96	136
53	97	137
54	98	138
1	99	139
2	100	140
3	101	141
4	102	142
5	103	143
6	104	144
7	105	145
8	106	146
9	107	147
10	108	148
11	55	149
12	56	150
13	57	151
14	58	152
15	59	153
16	60	154
17	61	155
18	62	156
19	63	157
20	64	158
21	65	159
22	66	160
23	67	161
24	68	162
25	69	109
26	70	110
27	71	111
28	72	112
29	73	113
30	74	114
31	75	115
32	76	116
33	77	117
34	78	118
35	79	119
36	80	120
37	81	121
38	82	122
39	83	123
40	84	124
41	85	125
42	86	126
43	87	127
44	88	128
45	89	129
46	90	130
47	91	131
48	92	132
49	93	133
50	94	134
191	307	342
192	308	343
193	309	344
194	310	345
195	311	346
196	312	347
197	313	348
198	314	349
199	315	350
200	316	351
201	317	352
202	318	353
203	319	354
204	320	355
205	321	356
206	322	357
207	323	358
208	324	359
209	271	360
210	272	361
211	273	362
212	274	363
213	275	364
214	276	365
215	277	366
216	278	367
163	279	368
164	280	369
165	281	370
166	282	371
167	283	372
168	284	373
169	285	374
170	286	375
171	287	376
172	288	377
173	289	378
174	290	325
175	291	326
176	292	327
177	293	328
178	294	329
179	295	330
180	296	331
181	297	332
182	298	333
183	299	334
184	300	335
185	301	336
186	302	337
187	303	338
188	304	339
189	305	340
190	306	341
44	75	406
45	76	407
46	77	408
47	78	409
48	79	410
49	80	411
50	81	412
51	82	413
52	83	414
53	84	415
54	85	416
1	86	417
2	87	418
3	88	419
4	89	420
5	90	421
6	91	422
7	92	423
8	93	424
9	94	425
10	95	426
11	96	427
12	97	428
13	98	429
14	99	430
15	100	431
16	101	432
17	102	379
18	103	380
19	104	381
20	105	382
21	106	383
22	107	384
23	108	385
24	55	386
25	56	387
26	57	388
27	58	389
28	59	390
29	60	391
30	61	392
31	62	393
32	63	394
33	64	395
34	65	396
35	66	397
36	67	398
37	68	399
38	69	400
39	70	401
40	71	402
41	72	403
42	73	404
43	74	405
161	221	405
162	222	406
109	223	407
110	224	408
111	225	409
112	226	410
113	227	411
114	228	412
115	229	413
116	230	414
117	231	415
118	232	416
119	233	417
120	234	418
121	235	419
122	236	420
123	237	421
124	238	422
125	239	423
126	240	424
127	241	425
128	242	426
129	243	427
130	244	428
131	245	429
132	246	430
133	247	431
134	248	432
135	249	379
136	250	380
137	251	381
138	252	382
139	253	383
140	254	384
141	255	385
142	256	386
143	257	387
144	258	388
145	259	389
146	260	390
147	261	391
148	262	392
149	263	393
150	264	394
151	265	395
152	266	396
153	267	397
154	268	398
155	269	399
156	270	400
157	217	401
158	218	402
159	219	403
160	220	404
195	282	354
196	283	355
197	284	356
198	285	357
199	286	358
200	287	359
201	288	360
202	289	361
203	290	362
204	291	363
205	292	364
206	293	365
207	294	366
208	295	367
209	296	368
210	297	369
211	298	370
212	299	371
213	300	372
214	301	373
215	302	374
216	303	375
163	304	376
164	305	377
165	306	378
166	307	325
167	308	326
168	309	327
169	310	328
170	311	329
171	312	330
172	313	331
173	314	332
174	315	333
175	316	334
176	317	335
177	318	336
178	319	337
179	320	338
180	321	339
181	322	340
182	323	341
183	324	342
184	271	343
185	272	344
186	273	345
187	274	346
188	275	347
189	276	348
190	277	349
191	278	350
192	279	351
193	280	352
194	281	353
5	274	395
6	275	396
7	276	397
8	277	398
9	278	399
10	279	400
11	280	401
12	281	402
13	282	403
14	283	404
15	284	405
16	285	406
17	286	407
18	287	408
19	288	409
20	289	410
21	290	411
22	291	412
23	292	413
24	293	414
25	294	415
26	295	416
27	296	417
28	297	418
29	298	419
30	299	420
31	300	421
32	301	422
33	302	423
34	303	424
35	304	425
36	305	426
37	306	427
38	307	428
39	308	429
40	309	430
41	310	431
42	311	432
43	312	379
44	313	380
45	314	381
46	315	382
47	316	383
48	317	384
49	318	385
50	319	386
51	320	387
52	321	388
53	322	389
54	323	390
1	324	391
2	271	392
3	272	393
4	273	394
85	156	266
86	157	267
87	158	268
88	159	269
89	160	270
90	161	217
91	162	218
92	109	219
93	110	220
94	111	221
95	112	222
96	113	223
97	114	224
98	115	225
99	116	226
100	117	227
101	118	228
102	119	229
103	120	230
104	121	231
105	122	232
106	123	233
107	124	234
108	125	235
55	126	236
56	127	237
57	128	238
58	129	239
59	130	240
60	131	241
61	132	242
62	133	243
63	134	244
64	135	245
65	136	246
66	137	247
67	138	248
68	139	249
69	140	250
70	141	251
71	142	252
72	143	253
73	144	254
74	145	255
75	146	256
76	147	257
77	148	258
78	149	259
79	150	260
80	151	261
81	152	262
82	153	263
83	154	264
84	155	265
171	293	327
172	294	328
173	295	329
174	296	330
175	297	331
176	298	332
177	299	333
178	300	334
179	301	335
180	302	336
181	303	337
182	304	338
183	305	339
184	306	340
185	307	341
186	308	342
187	309	343
188	310	344
189	311	345
190	312	346
191	313	347
192	314	348
193	315	349
194	316	350
195	317	351
196	318	352
197	319	353
198	320	354
199	321	355
200	322	356
201	323	357
202	324	358
203	271	359
204	272	360
205	273	361
206	274	362
207	275	363
208	276	364
209	277	365
210	278	366
211	279	367
212	280	368
213	281	369
214	282	370
215	283	371
216	284	372
163	285	373
164	286	374
165	287	375
166	288	376
167	289	377
168	290	378
169	291	325
170	292	326
72	146	175
73	147	176
74	148	177
75	149	178
76	150	179
77	151	180
78	152	181
79	153	182
80	154	183
81	155	184
82	156	185
83	157	186
84	158	187
85	159	188
86	160	189
87	161	190
88	162	191
89	109	192
90	110	193
91	111	194
92	112	195
93	113	196
94	114	197
95	115	198
96	116	199
97	117	200
98	118	201
99	119	202
100	120	203
101	121	204
102	122	205
103	123	206
104	124	207
105	125	208
106	126	209
107	127	210
108	128	211
55	129	212
56	130	213
57	131	214
58	132	215
59	133	216
60	134	163
61	135	164
62	136	165
63	137	166
64	138	167
65	139	168
66	140	169
67	141	170
68	142	171
69	143	172
70	144	173
71	145	174
49	366	425
50	367	426
51	368	427
52	369	428
53	370	429
54	371	430
1	372	431
2	373	432
3	374	379
4	375	380
5	376	381
6	377	382
7	378	383
8	325	384
9	326	385
10	327	386
11	328	387
12	329	388
13	330	389
14	331	390
15	332	391
16	333	392
17	334	393
18	335	394
19	336	395
20	337	396
21	338	397
22	339	398
23	340	399
24	341	400
25	342	401
26	343	402
27	344	403
28	345	404
29	346	405
30	347	406
31	348	407
32	349	408
33	350	409
34	351	410
35	352	411
36	353	412
37	354	413
38	355	414
39	356	415
40	357	416
41	358	417
42	359	418
43	360	419
44	361	420
45	362	421
46	363	422
47	364	423
48	365	424
54	217	432
1	218	379
2	219	380
3	220	381
4	221	382
5	222	383
6	223	384
7	224	385
8	225	386
9	226	387
10	227	388
11	228	389
12	229	390
13	230	391
14	231	392
15	232	393
16	233	394
17	234	395
18	235	396
19	236	397
20	237	398
21	238	399
22	239	400
23	240	401
24	241	402
25	242	403
26	243	404
27	244	405
28	245	406
29	246	407
30	247	408
31	248	409
32	249	410
33	250	411
34	251	412
35	252	413
36	253	414
37	254	415
38	255	416
39	256	417
40	257	418
41	258	419
42	259	420
43	260	421
44	261	422
45	262	423
46	263	424
47	264	425
48	265	426
49	266	427
50	267	428
51	268	429
52	269	430
53	270	431
1	55
2	56
3	57
4	58
5	59
6	60
7	61
8	62
9	63
10	64
11	65
12	66
13	67
14	68
15	69
16	70
17	71
18	72
19	73
20	74
21	75
22	76
23	77
24	78
25	79
26	80
27	81
28	82
29	83
30	84
31	85
32	86
33	87
34	88
35	89
36	90
37	91
38	92
39	93
40	94
41	95
42	96
43	97
44	98
45	99
46	100
47	101
48	102
49	103
50	104
51	105
52	106
53	107
54	108
55	109
56	110
57	111
58	112
59	113
60	114
61	115
62	116
63	117
64	118
65	119
66	120
67	121
68	122
69	123
70	124
71	125
72	126
73	127
74	128
75	129
76	130
77	131
78	132
79	133
80	134
81	135
82	136
83	137
84	138
85	139
86	140
87	141
88	142
89	143
90	144
91	145
92	146
93	147
94	148
95	149
96	150
97	151
98	152
99	153
100	154
101	155
102	156
103	157
104	158
105	159
106	160
107	161
108	162
109	163
110	164
111	165
112	166
113	167
114	168
115	169
116	170
117	171
118	172
119	173
120	174
121	175
122	176
123	177
124	178
125	179
126	180
127	181
128	182
129	183
130	184
131	185
132	186
133	187
134	188
135	189
136	190
137	191
138	192
139	193
140	194
141	195
142	196
143	197
144	198
145	199
146	200
147	201
148	202
149	203
150	204
151	205
152	206
153	207
154	208
155	209
156	210
157	211
158	212
159	213
160	214
161	215
162	216
163	217
164	218
165	219
166	220
167	221
168	222
169	223
170	224
171	225
172	226
173	227
174	228
175	229
176	230
177	231
178	232
179	233
180	234
181	235
182	236
183	237
184	238
185	239
186	240
187	241
188	242
189	243
190	244
191	245
192	246
193	247
194	248
195	249
196	250
197	251
198	252
199	253
200	254
201	255
202	256
203	257
204	258
205	259
206	260
207	261
208	262
209	263
210	264
211	265
212	266
213	267
214	268
215	269
216	270
217	271
218	272
219	273
220	274
221	275
222	276
223	277
224	278
225	279
226	280
227	281
228	282
229	283
230	284
231	285
232	286
233	287
234	288
235	289
236	290
237	291
238	292
239	293
240	294
241	295
242	296
243	297
244	298
245	299
246	300
247	301
248	302
249	303
250	304
251	305
252	306
253	307
254	308
255	309
256	310
257	311
258	312
259	313
260	314
261	315
262	316
263	317
264	318
265	319
266	320
267	321
268	322
269	323
270	324
271	325
272	326
273	327
274	328
275	329
276	330
277	331
278	332
279	333
280	334
281	335
282	336
283	337
284	338
285	339
286	340
287	341
288	342
289	343
290	344
291	345
292	346
293	347
294	348
295	349
296	350
297	351
298	352
299	353
300	354
301	355
302	356
303	357
304	358
305	359
306	360
307	361
308	362
309	363
310	364
311	365
312	366
313	367
314	368
315	369
316	370
317	371
318	372
319	373
320	374
321	375
322	376
323	377
324	378
325	379
326	380
327	381
328	382
329	383
330	384
331	385
332	386
333	387
334	388
335	389
336	390
337	391
338	392
339	393
340	394
341	395
342	396
343	397
344	398
345	399
346	400
347	401
348	402
349	403
350	404
351	405
352	406
353	407
354	408
355	409
356	410
357	411
358	412
359	413
360	414
361	415
362	416
363	417
364	418
365	419
366	420
367	421
368	422
369	423
370	424
371	425
372	426
373	427
374	428
375	429
376	430
377	431
378	432
40	86	131	206	311	329	444	645	817	866	919
41	87	132	207	312	330	445	646	818	867	920
42	88	133	208	313	331	446	647	819	868	921
43	89	134	209	314	332	447	648	820	869	922
44	90	135	210	315	333	448	595	821	870	923
45	91	136	211	316	334	449	596	822	871	924
46	92	137	212	317	335	450	597	823	872	925
47	93	138	213	318	336	451	598	824	873	926
48	94	139	214	319	337	452	599	825	874	927
49	95	140	215	320	338	453	600	826	875	928
50	96	141	216	321	339	454	601	827	876	929
51	97	142	163	322	340	455	602	828	877	930
52	98	143	164	323	341	456	603	829	878	931
53	99	144	165	324	342	457	604	830	879	932
54	100	145	166	271	343	458	605	831	880	933
1	101	146	167	272	344	459	606	832	881	934
2	102	147	168	273	345	460	607	833	882	935
3	103	148	169	274	346	461	608	834	883	936
4	104	149	170	275	347	462	609	835	884	937
5	105	150	171	276	348	463	610	836	885	938
6	106	151	172	277	349	464	611	837	886	939
7	107	152	173	278	350	465	612	838	887	940
8	108	153	174	279	351	466	613	839	888	941
9	55	154	175	280	352	467	614	840	889	942
10	56	155	176	281	353	468	615	841	890	943
11	57	156	177	282	354	469	616	842	891	944
12	58	157	178	283	355	470	617	843	892	945
13	59	158	179	284	356	471	618	844	893	946
14	60	159	180	285	357	472	619	845	894	947
15	61	160	181	286	358	473	620	846	895	948
16	62	161	182	287	359	474	621	847	896	949
17	63	162	183	288	360	475	622	848	897	950
18	64	109	184	289	361	476	623	849	898	951
19	65	110	185	290	362	477	624	850	899	952
20	66	111	186	291	363	478	625	851	900	953
21	67	112	187	292	364	479	626	852	901	954
22	68	113	188	293	365	480	627	853	902	955
23	69	114	189	294	366	481	628	854	903	956
24	70	115	190	295	367	482	629	855	904	957
25	71	116	191	296	368	483	630	856	905	958
26	72	117	192	297	369	484	631	857	906	959
27	73	118	193	298	370	485	632	858	907	960
28	74	119	194	299	371	486	633	859	908	961
29	75	120	195	300	372	433	634	860	909	962
30	76	121	196	301	373	434	635	861	910	963
31	77	122	197	302	374	435	636	862	911	964
