26	30	60	136
27	31	61	137
1	32	62	138
2	33	63	139
3	34	64	140
4	35	65	141
5	36	66	142
6	37	67	143
7	38	68	144
8	39	69	145
9	40	70	146
10	41	71	147
11	42	72	148
12	43	73	149
13	44	74	150
14	45	75	151
15	46	76	152
16	47	77	153
17	48	78	154
18	49	79	155
19	50	80	156
20	51	81	157
21	52	55	158
22	53	56	159
23	54	57	160
24	28	58	161
14	49	73	148
15	50	74	149
16	51	75	150
17	52	76	151
18	53	77	152
19	54	78	153
20	28	79	154
21	29	80	155
22	30	81	156
23	31	55	157
24	32	56	158
25	33	57	159
26	34	58	160
27	35	59	161
1	36	60	162
2	37	61	136
3	38	62	137
4	39	63	138
5	40	64	139
6	41	65	140
7	42	66	141
8	43	67	142
9	44	68	143
10	45	69	144
11	46	70	145
12	47	71	146
13	48	72	147
34	102	121	144
35	103	122	145
36	104	123	146
37	105	124	147
38	106	125	148
39	107	126	149
40	108	127	150
41	82	128	151
42	83	129	152
43	84	130	153
44	85	131	154
45	86	132	155
46	87	133	156
47	88	134	157
48	89	135	158
49	90	109	159
50	91	110	160
51	92	111	161
52	93	112	162
53	94	113	136
54	95	114	137
28	96	115	138
29	97	116	139
30	98	117	140
31	99	118	141
32	100	119	142
33	101	120	143
24	55	106	112
25	56	107	113
26	57	108	114
27	58	82	115
1	59	83	116
2	60	84	117
3	61	85	118
4	62	86	119
5	63	87	120
6	64	88	121
7	65	89	122
8	66	90	123
9	67	91	124
10	68	92	125
11	69	93	126
12	70	94	127
13	71	95	128
14	72	96	129
15	73	97	130
16	74	98	131
17	75	99	132
18	76	100	133
19	77	101	134
20	78	102	135
21	79	103	109
22	80	104	110
23	81	105	111
26	40	121	142
27	41	122	143
1	42	123	144
2	43	124	145
3	44	125	146
4	45	126	147
5	46	127	148
6	47	128	149
7	48	129	150
8	49	130	151
9	50	131	152
10	51	132	153
11	52	133	154
12	53	134	155
13	54	135	156
14	28	109	157
15	29	110	158
16	30	111	159
17	31	112	160
18	32	113	161
19	33	114	162
20	34	115	136
21	35	116	137
22	36	117	138
23	37	118	139
24	38	119	140
25	39	120	141
21	33	78	106
22	34	79	107
23	35	80	108
24	36	81	82
25	37	55	83
26	38	56	84
27	39	57	85
1	40	58	86
2	41	59	87
3	42	60	88
4	43	61	89
5	44	62	90
6	45	63	91
7	46	64	92
8	47	65	93
9	48	66	94
10	49	67	95
11	50	68	96
12	51	69	97
13	52	70	98
14	53	71	99
15	54	72	100
16	28	73	101
17	29	74	102
18	30	75	103
19	31	76	104
20	32	77	105
86	128	161
87	129	162
88	130	136
89	131	137
90	132	138
91	133	139
92	134	140
93	135	141
94	109	142
95	110	143
96	111	144
97	112	145
98	113	146
99	114	147
100	115	148
101	116	149
102	117	150
103	118	151
104	119	152
105	120	153
106	121	154
107	122	155
108	123	156
82	124	157
83	125	158
84	126	159
85	127	160
2	40	78
3	41	79
4	42	80
5	43	81
6	44	55
7	45	56
8	46	57
9	47	58
10	48	59
11	49	60
12	50	61
13	51	62
14	52	63
15	53	64
16	54	65
17	28	66
18	29	67
19	30	68
20	31	69
21	32	70
22	33	71
23	34	72
24	35	73
25	36	74
26	37	75
27	38	76
1	39	77
93	123	139
94	124	140
95	125	141
96	126	142
97	127	143
98	128	144
99	129	145
100	130	146
101	131	147
102	132	148
103	133	149
104	134	150
105	135	151
106	109	152
107	110	153
108	111	154
82	112	155
83	113	156
84	114	157
85	115	158
86	116	159
87	117	160
88	118	161
89	119	162
90	120	136
91	121	137
92	122	138
26	51	74
27	52	75
1	53	76
2	54	77
3	28	78
4	29	79
5	30	80
6	31	81
7	32	55
8	33	56
9	34	57
10	35	58
11	36	59
12	37	60
13	38	61
14	39	62
15	40	63
16	41	64
17	42	65
18	43	66
19	44	67
20	45	68
21	46	69
22	47	70
23	48	71
24	49	72
25	50	73
59	123	160
60	124	161
61	125	162
62	126	136
63	127	137
64	128	138
65	129	139
66	130	140
67	131	141
68	132	142
69	133	143
70	134	144
71	135	145
72	109	146
73	110	147
74	111	148
75	112	149
76	113	150
77	114	151
78	115	152
79	116	153
80	117	154
81	118	155
55	119	156
56	120	157
57	121	158
58	122	159
7	71	88
8	72	89
9	73	90
10	74	91
11	75	92
12	76	93
13	77	94
14	78	95
15	79	96
16	80	97
17	81	98
18	55	99
19	56	100
20	57	101
21	58	102
22	59	103
23	60	104
24	61	105
25	62	106
26	63	107
27	64	108
1	65	82
2	66	83
3	67	84
4	68	85
5	69	86
6	70	87
39	125	161
40	126	162
41	127	136
42	128	137
43	129	138
44	130	139
45	131	140
46	132	141
47	133	142
48	134	143
49	135	144
50	109	145
51	110	146
52	111	147
53	112	148
54	113	149
28	114	150
29	115	151
30	116	152
31	117	153
32	118	154
33	119	155
34	120	156
35	121	157
36	122	158
37	123	159
38	124	160
27	82	162
1	83	136
2	84	137
3	85	138
4	86	139
5	87	140
6	88	141
7	89	142
8	90	143
9	91	144
10	92	145
11	93	146
12	94	147
13	95	148
14	96	149
15	97	150
16	98	151
17	99	152
18	100	153
19	101	154
20	102	155
21	103	156
22	104	157
23	105	158
24	106	159
25	107	160
26	108	161
1	28
2	29
3	30
4	31
5	32
6	33
7	34
8	35
9	36
10	37
11	38
12	39
13	40
14	41
15	42
16	43
17	44
18	45
19	46
20	47
21	48
22	49
23	50
24	51
25	52
26	53
27	54
28	55
29	56
30	57
31	58
32	59
33	60
34	61
35	62
36	63
37	64
38	65
39	66
40	67
41	68
42	69
43	70
44	71
45	72
46	73
47	74
48	75
49	76
50	77
51	78
52	79
53	80
54	81
55	82
56	83
57	84
58	85
59	86
60	87
61	88
62	89
63	90
64	91
65	92
66	93
67	94
68	95
69	96
70	97
71	98
72	99
73	100
74	101
75	102
76	103
77	104
78	105
79	106
80	107
81	108
82	109
83	110
84	111
85	112
86	113
87	114
88	115
89	116
90	117
91	118
92	119
93	120
94	121
95	122
96	123
97	124
98	125
99	126
100	127
101	128
102	129
103	130
104	131
105	132
106	133
107	134
108	135
109	136
110	137
111	138
112	139
113	140
114	141
115	142
116	143
117	144
118	145
119	146
120	147
121	148
122	149
123	150
124	151
125	152
126	153
127	154
128	155
129	156
130	157
131	158
132	159
133	160
134	161
135	162
17	45	77	106	118	139	177	221	246	278	351	381	454	488	514
18	46	78	107	119	140	178	222	247	279	325	382	455	489	515
19	47	79	108	120	141	179	223	248	280	326	383	456	490	516
20	48	80	82	121	142	180	224	249	281	327	384	457	491	517
21	49	81	83	122	143	181	225	250	282	328	385	458	492	518
22	50	55	84	123	144	182	226	251	283	329	386	459	493	519
23	51	56	85	124	145	183	227	252	284	330	387	433	494	520
24	52	57	86	125	146	184	228	253	285	331	388	434	495	521
25	53	58	87	126	147	185	229	254	286	332	389	435	496	522
26	54	59	88	127	148	186	230	255	287	333	390	436	497	523
27	28	60	89	128	149	187	231	256	288	334	391	437	498	524
1	29	61	90	129	150	188	232	257	289	335	392	438	499	525
2	30	62	91	130	151	189	233	258	290	336	393	439	500	526
3	31	63	92	131	152	163	234	259	291	337	394	440	501	527
4	32	64	93	132	153	164	235	260	292	338	395	441	502	528
5	33	65	94	133	154	165	236	261	293	339	396	442	503	529
6	34	66	95	134	155	166	237	262	294	340	397	443	504	530
7	35	67	96	135	156	167	238	263	295	341	398	444	505	531
8	36	68	97	109	157	168	239	264	296	342	399	445	506	532
9	37	69	98	110	158	169	240	265	297	343	400	446	507	533
10	38	70	99	111	159	170	241	266	271	344	401	447	508	534
11	39	71	100	112	160	171	242	267	272	345	402	448	509	535
12	40	72	101	113	161	172	243	268	273	346	403	449	510	536
13	41	73	102	114	162	173	217	269	274	347	404	450	511	537
14	42	74	103	115	136	174	218	270	275	348	405	451	512	538
15	43	75	104	116	137	175	219	244	276	349	379	452	513	539
16	44	76	105	117	138	176	220	245	277	350	380	453	487	540
26	40	67	85	112	162	169	211	259	293	340	383	476	514	541
27	41	68	86	113	136	170	212	260	294	341	384	477	515	542
1	42	69	87	114	137	171	213	261	295	342	385	478	516	543
2	43	70	88	115	138	172	214	262	296	343	386	479	517	544
3	44	71	89	116	139	173	215	263	297	344	387	480	518	545
4	45	72	90	117	140	174	216	264	271	345	388	481	519	546
5	46	73	91	118	141	175	190	265	272	346	389	482	520	547
6	47	74	92	119	142	176	191	266	273	347	390	483	521	548
7	48	75	93	120	143	177	192	267	274	348	391	484	522	549
8	49	76	94	121	144	178	193	268	275	349	392	485	523	550
9	50	77	95	122	145	179	194	269	276	350	393	486	524	551
10	51	78	96	123	146	180	195	270	277	351	394	460	525	552
11	52	79	97	124	147	181	196	244	278	325	395	461	526	553
12	53	80	98	125	148	182	197	245	279	326	396	462	527	554
13	54	81	99	126	149	183	198	246	280	327	397	463	528	555
14	28	55	100	127	150	184	199	247	281	328	398	464	529	556
15	29	56	101	128	151	185	200	248	282	329	399	465	530	557
16	30	57	102	129	152	186	201	249	283	330	400	466	531	558
17	31	58	103	130	153	187	202	250	284	331	401	467	532	559
18	32	59	104	131	154	188	203	251	285	332	402	468	533	560
19	33	60	105	132	155	189	204	252	286	333	403	469	534	561
20	34	61	106	133	156	163	205	253	287	334	404	470	535	562
21	35	62	107	134	157	164	206	254	288	335	405	471	536	563
22	36	63	108	135	158	165	207	255	289	336	379	472	537	564
23	37	64	82	109	159	166	208	256	290	337	380	473	538	565
24	38	65	83	110	160	167	209	257	291	338	381	474	539	566
25	39	66	84	111	161	168	210	258	292	339	382	475	540	567
26	46	81	98	131	159	172	217	275	329	387	429	444	541	568
27	47	55	99	132	160	173	218	276	330	388	430	445	542	569
1	48	56	100	133	161	174	219	277	331	389	431	446	543	570
2	49	57	101	134	162	175	220	278	332	390	432	447	544	571
3	50	58	102	135	136	176	221	279	333	391	406	448	545	572
4	51	59	103	109	137	177	222	280	334	392	407	449	546	573
5	52	60	104	110	138	178	223	281	335	393	408	450	547	574
6	53	61	105	111	139	179	224	282	336	394	409	451	548	575
7	54	62	106	112	140	180	225	283	337	395	410	452	549	576
8	28	63	107	113	141	181	226	284	338	396	411	453	550	577
9	29	64	108	114	142	182	227	285	339	397	412	454	551	578
10	30	65	82	115	143	183	228	286	340	398	413	455	552	579
11	31	66	83	116	144	184	229	287	341	399	414	456	553	580
12	32	67	84	117	145	185	230	288	342	400	415	457	554	581
13	33	68	85	118	146	186	231	289	343	401	416	458	555	582
14	34	69	86	119	147	187	232	290	344	402	417	459	556	583
15	35	70	87	120	148	188	233	291	345	403	418	433	557	584
16	36	71	88	121	149	189	234	292	346	404	419	434	558	585
17	37	72	89	122	150	163	235	293	347	405	420	435	559	586
18	38	73	90	123	151	164	236	294	348	379	421	436	560	587
19	39	74	91	124	152	165	237	295	349	380	422	437	561	588
20	40	75	92	125	153	166	238	296	350	381	423	438	562	589
21	41	76	93	126	154	167	239	297	351	382	424	439	563	590
22	42	77	94	127	155	168	240	271	325	383	425	440	564	591
23	43	78	95	128	156	169	241	272	326	384	426	441	565	592
24	44	79	96	129	157	170	242	273	327	385	427	442	566	593
25	45	80	97	130	158	171	243	274	328	386	428	443	567	594
10	35	55	83	126	197	220	274	321	368	454	487	568	595
11	36	56	84	127	198	221	275	322	369	455	488	569	596
12	37	57	85	128	199	222	276	323	370	456	489	570	597
13	38	58	86	129	200	223	277	324	371	457	490	571	598
14	39	59	87	130	201	224	278	298	372	458	491	572	599
15	40	60	88	131	202	225	279	299	373	459	492	573	600
16	41	61	89	132	203	226	280	300	374	433	493	574	601
17	42	62	90	133	204	227	281	301	375	434	494	575	602
18	43	63	91	134	205	228	282	302	376	435	495	576	603
19	44	64	92	135	206	229	283	303	377	436	496	577	604
20	45	65	93	109	207	230	284	304	378	437	497	578	605
21	46	66	94	110	208	231	285	305	352	438	498	579	606
22	47	67	95	111	209	232	286	306	353	439	499	580	607
23	48	68	96	112	210	233	287	307	354	440	500	581	608
24	49	69	97	113	211	234	288	308	355	441	501	582	609
25	50	70	98	114	212	235	289	309	356	442	502	583	610
26	51	71	99	115	213	236	290	310	357	443	503	584	611
27	52	72	100	116	214	237	291	311	358	444	504	585	612
1	53	73	101	117	215	238	292	312	359	445	505	586	613
2	54	74	102	118	216	239	293	313	360	446	506	587	614
3	28	75	103	119	190	240	294	314	361	447	507	588	615
4	29	76	104	120	191	241	295	315	362	448	508	589	616
5	30	77	105	121	192	242	296	316	363	449	509	590	617
6	31	78	106	122	193	243	297	317	364	450	510	591	618
7	32	79	107	123	194	217	271	318	365	451	511	592	619
8	33	80	108	124	195	218	272	319	366	452	512	593	620
9	34	81	82	125	196	219	273	320	367	453	513	594	621
25	33	81	89	110	205	241	259	306	365	419	471	595	622
26	34	55	90	111	206	242	260	307	366	420	472	596	623
27	35	56	91	112	207	243	261	308	367	421	473	597	624
1	36	57	92	113	208	217	262	309	368	422	474	598	625
2	37	58	93	114	209	218	263	310	369	423	475	599	626
3	38	59	94	115	210	219	264	311	370	424	476	600	627
4	39	60	95	116	211	220	265	312	371	425	477	601	628
5	40	61	96	117	212	221	266	313	372	426	478	602	629
6	41	62	97	118	213	222	267	314	373	427	479	603	630
7	42	63	98	119	214	223	268	315	374	428	480	604	631
8	43	64	99	120	215	224	269	316	375	429	481	605	632
9	44	65	100	121	216	225	270	317	376	430	482	606	633
10	45	66	101	122	190	226	244	318	377	431	483	607	634
11	46	67	102	123	191	227	245	319	378	432	484	608	635
12	47	68	103	124	192	228	246	320	352	406	485	609	636
13	48	69	104	125	193	229	247	321	353	407	486	610	637
14	49	70	105	126	194	230	248	322	354	408	460	611	638
15	50	71	106	127	195	231	249	323	355	409	461	612	639
16	51	72	107	128	196	232	250	324	356	410	462	613	640
17	52	73	108	129	197	233	251	298	357	411	463	614	641
18	53	74	82	130	198	234	252	299	358	412	464	615	642
19	54	75	83	131	199	235	253	300	359	413	465	616	643
20	28	76	84	132	200	236	254	301	360	414	466	617	644
21	29	77	85	133	201	237	255	302	361	415	467	618	645
22	30	78	86	134	202	238	256	303	362	416	468	619	646
23	31	79	87	135	203	239	257	304	363	417	469	620	647
24	32	80	88	109	204	240	258	305	364	418	470	621	648
3	30	74	96	133	137	178	209	265	300	376	409	462	488	622
4	31	75	97	134	138	179	210	266	301	377	410	463	489	623
5	32	76	98	135	139	180	211	267	302	378	411	464	490	624
6	33	77	99	109	140	181	212	268	303	352	412	465	491	625
7	34	78	100	110	141	182	213	269	304	353	413	466	492	626
8	35	79	101	111	142	183	214	270	305	354	414	467	493	627
9	36	80	102	112	143	184	215	244	306	355	415	468	494	628
10	37	81	103	113	144	185	216	245	307	356	416	469	495	629
11	38	55	104	114	145	186	190	246	308	357	417	470	496	630
12	39	56	105	115	146	187	191	247	309	358	418	471	497	631
13	40	57	106	116	147	188	192	248	310	359	419	472	498	632
14	41	58	107	117	148	189	193	249	311	360	420	473	499	633
15	42	59	108	118	149	163	194	250	312	361	421	474	500	634
16	43	60	82	119	150	164	195	251	313	362	422	475	501	635
17	44	61	83	120	151	165	196	252	314	363	423	476	502	636
18	45	62	84	121	152	166	197	253	315	364	424	477	503	637
19	46	63	85	122	153	167	198	254	316	365	425	478	504	638
20	47	64	86	123	154	168	199	255	317	366	426	479	505	639
21	48	65	87	124	155	169	200	256	318	367	427	480	506	640
22	49	66	88	125	156	170	201	257	319	368	428	481	507	641
23	50	67	89	126	157	171	202	258	320	369	429	482	508	642
24	51	68	90	127	158	172	203	259	321	370	430	483	509	643
25	52	69	91	128	159	173	204	260	322	371	431	484	510	644
26	53	70	92	129	160	174	205	261	323	372	432	485	511	645
27	54	71	93	130	161	175	206	262	324	373	406	486	512	646
1	28	72	94	131	162	176	207	263	298	374	407	460	513	647
2	29	73	95	132	136	177	208	264	299	375	408	461	487	648

