53	99	191	289
54	100	192	290
55	101	193	291
56	102	194	292
57	103	195	293
58	104	196	294
59	105	197	295
60	106	198	296
61	107	199	297
62	108	200	298
63	109	201	299
64	110	202	300
65	111	203	301
66	112	204	302
67	113	205	303
68	114	206	304
69	115	207	305
70	116	208	306
71	117	209	307
72	118	210	308
73	119	211	309
74	120	212	310
75	121	213	311
76	122	214	312
77	123	215	313
78	124	216	314
79	125	217	315
80	126	218	316
81	127	219	317
1	128	220	318
2	129	221	319
3	130	222	320
4	131	223	321
5	132	224	322
6	133	225	323
7	134	226	324
8	135	227	244
9	136	228	245
10	137	229	246
11	138	230	247
12	139	231	248
13	140	232	249
14	141	233	250
15	142	234	251
16	143	235	252
17	144	236	253
18	145	237	254
19	146	238	255
20	147	239	256
21	148	240	257
22	149	241	258
23	150	242	259
24	151	243	260
25	152	163	261
26	153	164	262
27	154	165	263
28	155	166	264
29	156	167	265
30	157	168	266
31	158	169	267
32	159	170	268
33	160	171	269
34	161	172	270
35	162	173	271
36	82	174	272
37	83	175	273
38	84	176	274
39	85	177	275
40	86	178	276
41	87	179	277
42	88	180	278
43	89	181	279
44	90	182	280
45	91	183	281
46	92	184	282
47	93	185	283
48	94	186	284
49	95	187	285
50	96	188	286
51	97	189	287
6	157	200	275
7	158	201	276
8	159	202	277
9	160	203	278
10	161	204	279
11	162	205	280
12	82	206	281
13	83	207	282
14	84	208	283
15	85	209	284
16	86	210	285
17	87	211	286
18	88	212	287
19	89	213	288
20	90	214	289
21	91	215	290
22	92	216	291
23	93	217	292
24	94	218	293
25	95	219	294
26	96	220	295
27	97	221	296
28	98	222	297
29	99	223	298
30	100	224	299
31	101	225	300
32	102	226	301
33	103	227	302
34	104	228	303
35	105	229	304
36	106	230	305
37	107	231	306
38	108	232	307
39	109	233	308
40	110	234	309
41	111	235	310
42	112	236	311
43	113	237	312
44	114	238	313
45	115	239	314
46	116	240	315
47	117	241	316
48	118	242	317
49	119	243	318
50	120	163	319
51	121	164	320
52	122	165	321
53	123	166	322
54	124	167	323
55	125	168	324
56	126	169	244
57	127	170	245
58	128	171	246
59	129	172	247
60	130	173	248
61	131	174	249
62	132	175	250
63	133	176	251
64	134	177	252
65	135	178	253
66	136	179	254
67	137	180	255
68	138	181	256
69	139	182	257
70	140	183	258
71	141	184	259
72	142	185	260
73	143	186	261
74	144	187	262
75	145	188	263
76	146	189	264
77	147	190	265
78	148	191	266
79	149	192	267
80	150	193	268
81	151	194	269
1	152	195	270
2	153	196	271
3	154	197	272
4	155	198	273
5	156	199	274
30	147	173	301
31	148	174	302
32	149	175	303
33	150	176	304
34	151	177	305
35	152	178	306
36	153	179	307
37	154	180	308
38	155	181	309
39	156	182	310
40	157	183	311
41	158	184	312
42	159	185	313
43	160	186	314
44	161	187	315
45	162	188	316
46	82	189	317
47	83	190	318
48	84	191	319
49	85	192	320
50	86	193	321
51	87	194	322
52	88	195	323
53	89	196	324
54	90	197	244
55	91	198	245
56	92	199	246
57	93	200	247
58	94	201	248
59	95	202	249
60	96	203	250
61	97	204	251
62	98	205	252
63	99	206	253
64	100	207	254
65	101	208	255
66	102	209	256
67	103	210	257
68	104	211	258
69	105	212	259
70	106	213	260
71	107	214	261
72	108	215	262
73	109	216	263
74	110	217	264
75	111	218	265
76	112	219	266
77	113	220	267
78	114	221	268
79	115	222	269
80	116	223	270
81	117	224	271
1	118	225	272
2	119	226	273
3	120	227	274
4	121	228	275
5	122	229	276
6	123	230	277
7	124	231	278
8	125	232	279
9	126	233	280
10	127	234	281
11	128	235	282
12	129	236	283
13	130	237	284
14	131	238	285
15	132	239	286
16	133	240	287
17	134	241	288
18	135	242	289
19	136	243	290
20	137	163	291
21	138	164	292
22	139	165	293
23	140	166	294
24	141	167	295
25	142	168	296
26	143	169	297
27	144	170	298
28	145	171	299
29	146	172	300
45	112	173
46	113	174
47	114	175
48	115	176
49	116	177
50	117	178
51	118	179
52	119	180
53	120	181
54	121	182
55	122	183
56	123	184
57	124	185
58	125	186
59	126	187
60	127	188
61	128	189
62	129	190
63	130	191
64	131	192
65	132	193
66	133	194
67	134	195
68	135	196
69	136	197
70	137	198
71	138	199
72	139	200
73	140	201
74	141	202
75	142	203
76	143	204
77	144	205
78	145	206
79	146	207
80	147	208
81	148	209
1	149	210
2	150	211
3	151	212
4	152	213
5	153	214
6	154	215
7	155	216
8	156	217
9	157	218
10	158	219
11	159	220
12	160	221
13	161	222
14	162	223
15	82	224
16	83	225
17	84	226
18	85	227
19	86	228
20	87	229
21	88	230
22	89	231
23	90	232
24	91	233
25	92	234
26	93	235
27	94	236
28	95	237
29	96	238
30	97	239
31	98	240
32	99	241
33	100	242
34	101	243
35	102	163
36	103	164
37	104	165
38	105	166
39	106	167
40	107	168
41	108	169
42	109	170
43	110	171
44	111	172
22	235	260
23	236	261
24	237	262
25	238	263
26	239	264
27	240	265
28	241	266
29	242	267
30	243	268
31	163	269
32	164	270
33	165	271
34	166	272
35	167	273
36	168	274
37	169	275
38	170	276
39	171	277
40	172	278
41	173	279
42	174	280
43	175	281
44	176	282
45	177	283
46	178	284
47	179	285
48	180	286
49	181	287
50	182	288
51	183	289
52	184	290
53	185	291
54	186	292
55	187	293
56	188	294
57	189	295
58	190	296
59	191	297
60	192	298
61	193	299
62	194	300
63	195	301
64	196	302
65	197	303
66	198	304
67	199	305
68	200	306
69	201	307
70	202	308
71	203	309
72	204	310
73	205	311
74	206	312
75	207	313
76	208	314
77	209	315
78	210	316
79	211	317
80	212	318
81	213	319
1	214	320
2	215	321
3	216	322
4	217	323
5	218	324
6	219	244
7	220	245
8	221	246
9	222	247
10	223	248
11	224	249
12	225	250
13	226	251
14	227	252
15	228	253
16	229	254
17	230	255
18	231	256
19	232	257
20	233	258
21	234	259
99	177	321
100	178	322
101	179	323
102	180	324
103	181	244
104	182	245
105	183	246
106	184	247
107	185	248
108	186	249
109	187	250
110	188	251
111	189	252
112	190	253
113	191	254
114	192	255
115	193	256
116	194	257
117	195	258
118	196	259
119	197	260
120	198	261
121	199	262
122	200	263
123	201	264
124	202	265
125	203	266
126	204	267
127	205	268
128	206	269
129	207	270
130	208	271
131	209	272
132	210	273
133	211	274
134	212	275
135	213	276
136	214	277
137	215	278
138	216	279
139	217	280
140	218	281
141	219	282
142	220	283
143	221	284
144	222	285
145	223	286
146	224	287
147	225	288
148	226	289
149	227	290
150	228	291
151	229	292
152	230	293
153	231	294
154	232	295
155	233	296
156	234	297
157	235	298
158	236	299
159	237	300
160	238	301
161	239	302
162	240	303
82	241	304
83	242	305
84	243	306
85	163	307
86	164	308
87	165	309
88	166	310
89	167	311
90	168	312
91	169	313
92	170	314
93	171	315
94	172	316
95	173	317
96	174	318
97	175	319
98	176	320
33	209	260
34	210	261
35	211	262
36	212	263
37	213	264
38	214	265
39	215	266
40	216	267
41	217	268
42	218	269
43	219	270
44	220	271
45	221	272
46	222	273
47	223	274
48	224	275
49	225	276
50	226	277
51	227	278
52	228	279
53	229	280
54	230	281
55	231	282
56	232	283
57	233	284
58	234	285
59	235	286
60	236	287
61	237	288
62	238	289
63	239	290
64	240	291
65	241	292
66	242	293
67	243	294
68	163	295
69	164	296
70	165	297
71	166	298
72	167	299
73	168	300
74	169	301
75	170	302
76	171	303
77	172	304
78	173	305
79	174	306
80	175	307
81	176	308
1	177	309
2	178	310
3	179	311
4	180	312
5	181	313
6	182	314
7	183	315
8	184	316
9	185	317
10	186	318
11	187	319
12	188	320
13	189	321
14	190	322
15	191	323
16	192	324
17	193	244
18	194	245
19	195	246
20	196	247
21	197	248
22	198	249
23	199	250
24	200	251
25	201	252
26	202	253
27	203	254
28	204	255
29	205	256
30	206	257
31	207	258
32	208	259
9	95	273
10	96	274
11	97	275
12	98	276
13	99	277
14	100	278
15	101	279
16	102	280
17	103	281
18	104	282
19	105	283
20	106	284
21	107	285
22	108	286
23	109	287
24	110	288
25	111	289
26	112	290
27	113	291
28	114	292
29	115	293
30	116	294
31	117	295
32	118	296
33	119	297
34	120	298
35	121	299
36	122	300
37	123	301
38	124	302
39	125	303
40	126	304
41	127	305
42	128	306
43	129	307
44	130	308
45	131	309
46	132	310
47	133	311
48	134	312
49	135	313
50	136	314
51	137	315
52	138	316
53	139	317
54	140	318
55	141	319
56	142	320
57	143	321
58	144	322
59	145	323
60	146	324
61	147	244
62	148	245
63	149	246
64	150	247
65	151	248
66	152	249
67	153	250
68	154	251
69	155	252
70	156	253
71	157	254
72	158	255
73	159	256
74	160	257
75	161	258
76	162	259
77	82	260
78	83	261
79	84	262
80	85	263
81	86	264
1	87	265
2	88	266
3	89	267
4	90	268
5	91	269
6	92	270
7	93	271
8	94	272
51	154	186
52	155	187
53	156	188
54	157	189
55	158	190
56	159	191
57	160	192
58	161	193
59	162	194
60	82	195
61	83	196
62	84	197
63	85	198
64	86	199
65	87	200
66	88	201
67	89	202
68	90	203
69	91	204
70	92	205
71	93	206
72	94	207
73	95	208
74	96	209
75	97	210
76	98	211
77	99	212
78	100	213
79	101	214
80	102	215
81	103	216
1	104	217
2	105	218
3	106	219
4	107	220
5	108	221
6	109	222
7	110	223
8	111	224
9	112	225
10	113	226
11	114	227
12	115	228
13	116	229
14	117	230
15	118	231
16	119	232
17	120	233
18	121	234
19	122	235
20	123	236
21	124	237
22	125	238
23	126	239
24	127	240
25	128	241
26	129	242
27	130	243
28	131	163
29	132	164
30	133	165
31	134	166
32	135	167
33	136	168
34	137	169
35	138	170
36	139	171
37	140	172
38	141	173
39	142	174
40	143	175
41	144	176
42	145	177
43	146	178
44	147	179
45	148	180
46	149	181
47	150	182
48	151	183
49	152	184
50	153	185
8	115	321
9	116	322
10	117	323
11	118	324
12	119	244
13	120	245
14	121	246
15	122	247
16	123	248
