258	613	658
259	614	659
260	615	660
261	616	661
262	617	662
263	618	663
264	619	664
265	620	665
266	621	666
267	622	667
268	623	668
269	624	669
270	625	670
271	626	671
272	627	672
273	628	673
274	629	674
275	630	675
276	631	676
277	632	677
278	633	678
279	634	679
280	635	680
281	636	681
282	637	682
283	638	683
284	639	684
285	640	685
286	577	686
287	578	687
288	579	688
289	580	689
290	581	690
291	582	691
292	583	692
293	584	693
294	585	694
295	586	695
296	587	696
297	588	697
298	589	698
299	590	699
300	591	700
301	592	701
302	593	702
303	594	703
304	595	704
305	596	641
306	597	642
307	598	643
308	599	644
309	600	645
310	601	646
311	602	647
312	603	648
313	604	649
314	605	650
315	606	651
316	607	652
317	608	653
318	609	654
319	610	655
320	611	656
321	668	754
322	669	755
323	670	756
324	671	757
325	672	758
326	673	759
327	674	760
328	675	761
329	676	762
330	677	763
331	678	764
332	679	765
333	680	766
334	681	767
335	682	768
336	683	705
337	684	706
338	685	707
339	686	708
340	687	709
341	688	710
342	689	711
343	690	712
344	691	713
345	692	714
346	693	715
347	694	716
348	695	717
349	696	718
350	697	719
351	698	720
352	699	721
353	700	722
354	701	723
355	702	724
356	703	725
357	704	726
358	641	727
359	642	728
360	643	729
361	644	730
362	645	731
363	646	732
364	647	733
365	648	734
366	649	735
367	650	736
368	651	737
369	652	738
370	653	739
371	654	740
372	655	741
373	656	742
374	657	743
375	658	744
376	659	745
377	660	746
378	661	747
379	662	748
380	663	749
381	664	750
382	665	751
383	666	752
384	667	753
385	566	757
386	567	758
387	568	759
388	569	760
389	570	761
390	571	762
391	572	763
392	573	764
393	574	765
394	575	766
395	576	767
396	513	768
397	514	705
398	515	706
399	516	707
400	517	708
401	518	709
402	519	710
403	520	711
404	521	712
405	522	713
406	523	714
407	524	715
408	525	716
409	526	717
410	527	718
411	528	719
412	529	720
413	530	721
414	531	722
415	532	723
416	533	724
417	534	725
418	535	726
419	536	727
420	537	728
421	538	729
422	539	730
423	540	731
424	541	732
425	542	733
426	543	734
427	544	735
428	545	736
429	546	737
430	547	738
431	548	739
432	549	740
433	550	741
434	551	742
435	552	743
436	553	744
437	554	745
438	555	746
439	556	747
440	557	748
441	558	749
442	559	750
443	560	751
444	561	752
445	562	753
446	563	754
447	564	755
448	565	756
449	570	611
450	571	612
451	572	613
452	573	614
453	574	615
454	575	616
455	576	617
456	513	618
457	514	619
458	515	620
459	516	621
460	517	622
461	518	623
462	519	624
463	520	625
464	521	626
465	522	627
466	523	628
467	524	629
468	525	630
469	526	631
470	527	632
471	528	633
472	529	634
473	530	635
474	531	636
475	532	637
476	533	638
477	534	639
478	535	640
479	536	577
480	537	578
481	538	579
482	539	580
483	540	581
484	541	582
485	542	583
486	543	584
487	544	585
488	545	586
489	546	587
490	547	588
491	548	589
492	549	590
493	550	591
494	551	592
495	552	593
496	553	594
497	554	595
498	555	596
499	556	597
500	557	598
501	558	599
502	559	600
503	560	601
504	561	602
505	562	603
506	563	604
507	564	605
508	565	606
509	566	607
510	567	608
511	568	609
512	569	610
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257	555	762
258	556	763
259	557	764
260	558	765
261	559	766
262	560	767
263	561	768
264	562	705
265	563	706
266	564	707
267	565	708
268	566	709
269	567	710
270	568	711
271	569	712
272	570	713
273	571	714
274	572	715
275	573	716
276	574	717
277	575	718
278	576	719
279	513	720
280	514	721
281	515	722
282	516	723
283	517	724
284	518	725
285	519	726
286	520	727
287	521	728
288	522	729
289	523	730
290	524	731
291	525	732
292	526	733
293	527	734
294	528	735
295	529	736
296	530	737
297	531	738
298	532	739
299	533	740
300	534	741
301	535	742
302	536	743
303	537	744
304	538	745
305	539	746
306	540	747
307	541	748
308	542	749
309	543	750
310	544	751
311	545	752
312	546	753
313	547	754
314	548	755
315	549	756
316	550	757
317	551	758
318	552	759
319	553	760
320	554	761
321	552	597
322	553	598
323	554	599
324	555	600
325	556	601
326	557	602
327	558	603
328	559	604
329	560	605
330	561	606
331	562	607
332	563	608
333	564	609
334	565	610
335	566	611
336	567	612
337	568	613
338	569	614
339	570	615
340	571	616
341	572	617
342	573	618
343	574	619
344	575	620
345	576	621
346	513	622
347	514	623
348	515	624
349	516	625
350	517	626
351	518	627
352	519	628
353	520	629
354	521	630
355	522	631
356	523	632
357	524	633
358	525	634
359	526	635
360	527	636
361	528	637
362	529	638
363	530	639
364	531	640
365	532	577
366	533	578
367	534	579
368	535	580
369	536	581
370	537	582
371	538	583
372	539	584
373	540	585
374	541	586
375	542	587
376	543	588
377	544	589
378	545	590
379	546	591
380	547	592
381	548	593
382	549	594
383	550	595
384	551	596
385	612	664
386	613	665
387	614	666
388	615	667
389	616	668
390	617	669
391	618	670
392	619	671
393	620	672
394	621	673
395	622	674
396	623	675
397	624	676
398	625	677
399	626	678
400	627	679
401	628	680
402	629	681
403	630	682
404	631	683
405	632	684
406	633	685
407	634	686
408	635	687
409	636	688
410	637	689
411	638	690
412	639	691
413	640	692
414	577	693
415	578	694
416	579	695
417	580	696
418	581	697
419	582	698
420	583	699
421	584	700
422	585	701
423	586	702
424	587	703
425	588	704
426	589	641
427	590	642
428	591	643
429	592	644
430	593	645
431	594	646
432	595	647
433	596	648
434	597	649
435	598	650
436	599	651
437	600	652
438	601	653
439	602	654
440	603	655
441	604	656
442	605	657
443	606	658
444	607	659
445	608	660
446	609	661
447	610	662
448	611	663
449	692	765
450	693	766
451	694	767
452	695	768
453	696	705
454	697	706
455	698	707
456	699	708
457	700	709
458	701	710
459	702	711
460	703	712
461	704	713
462	641	714
463	642	715
464	643	716
465	644	717
466	645	718
467	646	719
468	647	720
469	648	721
470	649	722
471	650	723
472	651	724
473	652	725
474	653	726
475	654	727
476	655	728
477	656	729
478	657	730
479	658	731
480	659	732
481	660	733
482	661	734
483	662	735
484	663	736
485	664	737
486	665	738
487	666	739
488	667	740
489	668	741
490	669	742
491	670	743
492	671	744
493	672	745
494	673	746
495	674	747
496	675	748
497	676	749
498	677	750
499	678	751
500	679	752
501	680	753
502	681	754
503	682	755
504	683	756
505	684	757
506	685	758
507	686	759
508	687	760
509	688	761
510	689	762
511	690	763
512	691	764
1	65	303	422	462	513
2	66	304	423	463	514
3	67	305	424	464	515
4	68	306	425	465	516
5	69	307	426	466	517
6	70	308	427	467	518
7	71	309	428	468	519
8	72	310	429	469	520
9	73	311	430	470	521
10	74	312	431	471	522
11	75	313	432	472	523
12	76	314	433	473	524
13	77	315	434	474	525
