194	280	293	343
195	281	294	344
196	282	295	345
197	283	296	346
198	284	297	347
199	285	298	348
200	286	299	349
201	287	300	350
202	288	301	351
203	257	302	352
204	258	303	321
205	259	304	322
206	260	305	323
207	261	306	324
208	262	307	325
209	263	308	326
210	264	309	327
211	265	310	328
212	266	311	329
213	267	312	330
214	268	313	331
215	269	314	332
216	270	315	333
217	271	316	334
218	272	317	335
219	273	318	336
220	274	319	337
221	275	320	338
222	276	289	339
223	277	290	340
224	278	291	341
225	300	349	364
226	301	350	365
227	302	351	366
228	303	352	367
229	304	321	368
230	305	322	369
231	306	323	370
232	307	324	371
233	308	325	372
234	309	326	373
235	310	327	374
236	311	328	375
237	312	329	376
238	313	330	377
239	314	331	378
240	315	332	379
241	316	333	380
242	317	334	381
243	318	335	382
244	319	336	383
245	320	337	384
246	289	338	353
247	290	339	354
248	291	340	355
249	292	341	356
250	293	342	357
251	294	343	358
252	295	344	359
253	296	345	360
254	297	346	361
255	298	347	362
256	299	348	363
158	209	246	257
159	210	247	258
160	211	248	259
129	212	249	260
130	213	250	261
131	214	251	262
132	215	252	263
133	216	253	264
134	217	254	265
135	218	255	266
136	219	256	267
137	220	225	268
138	221	226	269
139	222	227	270
140	223	228	271
141	224	229	272
142	193	230	273
143	194	231	274
144	195	232	275
145	196	233	276
146	197	234	277
147	198	235	278
148	199	236	279
149	200	237	280
150	201	238	281
151	202	239	282
152	203	240	283
153	204	241	284
154	205	242	285
155	206	243	286
156	207	244	287
157	208	245	288
139	167	240	289
140	168	241	290
141	169	242	291
142	170	243	292
143	171	244	293
144	172	245	294
145	173	246	295
146	174	247	296
147	175	248	297
148	176	249	298
149	177	250	299
150	178	251	300
151	179	252	301
152	180	253	302
153	181	254	303
154	182	255	304
155	183	256	305
156	184	225	306
157	185	226	307
158	186	227	308
159	187	228	309
160	188	229	310
129	189	230	311
130	190	231	312
131	191	232	313
132	192	233	314
133	161	234	315
134	162	235	316
135	163	236	317
136	164	237	318
137	165	238	319
138	166	239	320
158	169	218	321
159	170	219	322
160	171	220	323
129	172	221	324
130	173	222	325
131	174	223	326
132	175	224	327
133	176	193	328
134	177	194	329
135	178	195	330
136	179	196	331
137	180	197	332
138	181	198	333
139	182	199	334
140	183	200	335
141	184	201	336
142	185	202	337
143	186	203	338
144	187	204	339
145	188	205	340
146	189	206	341
147	190	207	342
148	191	208	343
149	192	209	344
150	161	210	345
151	162	211	346
152	163	212	347
153	164	213	348
154	165	214	349
155	166	215	350
156	167	216	351
157	168	217	352
189	210	253	353
190	211	254	354
191	212	255	355
192	213	256	356
161	214	225	357
162	215	226	358
163	216	227	359
164	217	228	360
165	218	229	361
166	219	230	362
167	220	231	363
168	221	232	364
169	222	233	365
170	223	234	366
171	224	235	367
172	193	236	368
173	194	237	369
174	195	238	370
175	196	239	371
176	197	240	372
177	198	241	373
178	199	242	374
179	200	243	375
180	201	244	376
181	202	245	377
182	203	246	378
183	204	247	379
184	205	248	380
185	206	249	381
186	207	250	382
187	208	251	383
188	209	252	384
129	281	306	349
130	282	307	350
131	283	308	351
132	284	309	352
133	285	310	321
134	286	311	322
135	287	312	323
136	288	313	324
137	257	314	325
138	258	315	326
139	259	316	327
140	260	317	328
141	261	318	329
142	262	319	330
143	263	320	331
144	264	289	332
145	265	290	333
146	266	291	334
147	267	292	335
148	268	293	336
149	269	294	337
150	270	295	338
151	271	296	339
152	272	297	340
153	273	298	341
154	274	299	342
155	275	300	343
156	276	301	344
157	277	302	345
158	278	303	346
159	279	304	347
160	280	305	348
161	309	330	377
162	310	331	378
163	311	332	379
164	312	333	380
165	313	334	381
166	314	335	382
167	315	336	383
168	316	337	384
169	317	338	353
170	318	339	354
171	319	340	355
172	320	341	356
173	289	342	357
174	290	343	358
175	291	344	359
176	292	345	360
177	293	346	361
178	294	347	362
179	295	348	363
180	296	349	364
181	297	350	365
182	298	351	366
183	299	352	367
184	300	321	368
185	301	322	369
186	302	323	370
187	303	324	371
188	304	325	372
189	305	326	373
190	306	327	374
191	307	328	375
192	308	329	376
193	264	335	363
194	265	336	364
195	266	337	365
196	267	338	366
197	268	339	367
198	269	340	368
199	270	341	369
200	271	342	370
201	272	343	371
202	273	344	372
203	274	345	373
204	275	346	374
205	276	347	375
206	277	348	376
207	278	349	377
208	279	350	378
209	280	351	379
210	281	352	380
211	282	321	381
212	283	322	382
213	284	323	383
214	285	324	384
215	286	325	353
216	287	326	354
217	288	327	355
218	257	328	356
219	258	329	357
220	259	330	358
221	260	331	359
222	261	332	360
223	262	333	361
224	263	334	362
225	264	298	365
226	265	299	366
227	266	300	367
228	267	301	368
229	268	302	369
230	269	303	370
231	270	304	371
232	271	305	372
233	272	306	373
234	273	307	374
235	274	308	375
236	275	309	376
237	276	310	377
238	277	311	378
239	278	312	379
240	279	313	380
241	280	314	381
242	281	315	382
243	282	316	383
244	283	317	384
245	284	318	353
246	285	319	354
247	286	320	355
248	287	289	356
249	288	290	357
250	257	291	358
251	258	292	359
252	259	293	360
253	260	294	361
254	261	295	362
255	262	296	363
256	263	297	364
129	257
130	258
131	259
132	260
133	261
134	262
135	263
136	264
137	265
138	266
139	267
140	268
141	269
142	270
143	271
144	272
145	273
146	274
147	275
148	276
149	277
150	278
151	279
152	280
153	281
154	282
155	283
156	284
157	285
158	286
159	287
160	288
161	289
162	290
163	291
164	292
165	293
166	294
167	295
168	296
169	297
170	298
171	299
172	300
173	301
174	302
175	303
176	304
177	305
178	306
179	307
180	308
181	309
182	310
183	311
184	312
185	313
186	314
187	315
188	316
189	317
190	318
191	319
192	320
193	321
194	322
195	323
196	324
197	325
198	326
199	327
200	328
201	329
202	330
203	331
204	332
205	333
206	334
207	335
208	336
209	337
210	338
211	339
212	340
213	341
214	342
215	343
216	344
217	345
218	346
219	347
220	348
221	349
222	350
223	351
224	352
225	353
226	354
227	355
228	356
229	357
230	358
231	359
232	360
233	361
234	362
235	363
236	364
237	365
238	366
239	367
240	368
241	369
242	370
243	371
244	372
245	373
246	374
247	375
248	376
249	377
250	378
251	379
252	380
253	381
254	382
255	383
256	384
129	320	343
130	289	344
131	290	345
132	291	346
133	292	347
134	293	348
135	294	349
136	295	350
137	296	351
138	297	352
139	298	321
140	299	322
141	300	323
142	301	324
143	302	325
144	303	326
145	304	327
146	305	328
147	306	329
148	307	330
149	308	331
150	309	332
151	310	333
152	311	334
153	312	335
154	313	336
155	314	337
156	315	338
157	316	339
158	317	340
159	318	341
160	319	342
161	337	370
162	338	371
163	339	372
164	340	373
165	341	374
166	342	375
167	343	376
168	344	377
169	345	378
170	346	379
171	347	380
172	348	381
173	349	382
174	350	383
175	351	384
176	352	353
177	321	354
178	322	355
179	323	356
180	324	357
181	325	358
182	326	359
183	327	360
184	328	361
185	329	362
186	330	363
187	331	364
188	332	365
189	333	366
190	334	367
191	335	368
192	336	369
193	257	365
194	258	366
195	259	367
196	260	368
197	261	369
198	262	370
199	263	371
200	264	372
201	265	373
202	266	374
203	267	375
204	268	376
205	269	377
206	270	378
207	271	379
208	272	380
209	273	381
210	274	382
211	275	383
212	276	384
213	277	353
214	278	354
215	279	355
216	280	356
217	281	357
218	282	358
219	283	359
220	284	360
221	285	361
222	286	362
223	287	363
224	288	364
225	279	314
226	280	315
227	281	316
228	282	317
229	283	318
230	284	319
231	285	320
232	286	289
233	287	290
234	288	291
235	257	292
236	258	293
237	259	294
238	260	295
239	261	296
240	262	297
241	263	298
242	264	299
243	265	300
244	266	301
245	267	302
246	268	303
247	269	304
248	270	305
249	271	306
250	272	307
251	273	308
252	274	309
253	275	310
254	276	311
255	277	312
256	278	313
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129	284	381
130	285	382
131	286	383
132	287	384
133	288	353
134	257	354
135	258	355
136	259	356
137	260	357
138	261	358
139	262	359
140	263	360
141	264	361
142	265	362
143	266	363
144	267	364
145	268	365
146	269	366
147	270	367
148	271	368
149	272	369
150	273	370
151	274	371
152	275	372
153	276	373
154	277	374
155	278	375
156	279	376
157	280	377
158	281	378
159	282	379
160	283	380
161	271	313
162	272	314
163	273	315
164	274	316
165	275	317
166	276	318
167	277	319
168	278	320
169	279	289
170	280	290
171	281	291
172	282	292
173	283	293
174	284	294
175	285	295
176	286	296
177	287	297
178	288	298
179	257	299
180	258	300
181	259	301
182	260	302
183	261	303
184	262	304
185	263	305
186	264	306
187	265	307
188	266	308
189	267	309
190	268	310
191	269	311
192	270	312
193	301	340
194	302	341
195	303	342
196	304	343
197	305	344
198	306	345
199	307	346
200	308	347
201	309	348
202	310	349
203	311	350
204	312	351
205	313	352
206	314	321
207	315	322
208	316	323
209	317	324
210	318	325
211	319	326
212	320	327
213	289	328
214	290	329
215	291	330
216	292	331
217	293	332
218	294	333
219	295	334
220	296	335
221	297	336
222	298	337
223	299	338
224	300	339
225	344	368
226	345	369
227	346	370
228	347	371
229	348	372
230	349	373
231	350	374
232	351	375
233	352	376
234	321	377
235	322	378
236	323	379
237	324	380
238	325	381
239	326	382
240	327	383
241	328	384
242	329	353
243	330	354
244	331	355
245	332	356
246	333	357
247	334	358
248	335	359
249	336	360
250	337	361
251	338	362
252	339	363
253	340	364
254	341	365
255	342	366
256	343	367
1	33	139	207	238	257
2	34	140	208	239	258
3	35	141	209	240	259
4	36	142	210	241	260
5	37	143	211	242	261
6	38	144	212	243	262
7	39	145	213	244	263
8	40	146	214	245	264
9	41	147	215	246	265
10	42	148	216	247	266
11	43	149	217	248	267
12	44	150	218	249	268
13	45	151	219	250	269
14	46	152	220	251	270
15	47	153	221	252	271
16	48	154	222	253	272
17	49	155	223	254	273
18	50	156	224	255	274
19	51	157	193	256	275
20	52	158	194	225	276
21	53	159	195	226	277
22	54	160	196	227	278
23	55	129	197	228	279
24	56	130	198	229	280
25	57	131	199	230	281
26	58	132	200	231	282
27	59	133	201	232	283
28	60	134	202	233	284
29	61	135	203	234	285
30	62	136	204	235	286
31	63	137	205	236	287
32	64	138	206	237	288
33	65	129	166	243	289
34	66	130	167	244	290
35	67	131	168	245	291
36	68	132	169	246	292
37	69	133	170	247	293
38	70	134	171	248	294
39	71	135	172	249	295
40	72	136	173	250	296
41	73	137	174	251	297
42	74	138	175	252	298
43	75	139	176	253	299
44	76	140	177	254	300
45	77	141	178	255	301
46	78	142	179	256	302
47	79	143	180	225	303
48	80	144	181	226	304
49	81	145	182	227	305
50	82	146	183	228	306
51	83	147	184	229	307
52	84	148	185	230	308
53	85	149	186	231	309
54	86	150	187	232	310
55	87	151	188	233	311
56	88	152	189	234	312
57	89	153	190	235	313
58	90	154	191	236	314
59	91	155	192	237	315
60	92	156	161	238	316
61	93	157	162	239	317
62	94	158	163	240	318
63	95	159	164	241	319
64	96	160	165	242	320
65	97	135	163	213	321
66	98	136	164	214	322
67	99	137	165	215	323
68	100	138	166	216	324
69	101	139	167	217	325
70	102	140	168	218	326
71	103	141	169	219	327
72	104	142	170	220	328
73	105	143	171	221	329
74	106	144	172	222	330
75	107	145	173	223	331
76	108	146	174	224	332
77	109	147	175	193	333
78	110	148	176	194	334
79	111	149	177	195	335
80	112	150	178	196	336
81	113	151	179	197	337
82	114	152	180	198	338
83	115	153	181	199	339
84	116	154	182	200	340
85	117	155	183	201	341
86	118	156	184	202	342
87	119	157	185	203	343
88	120	158	186	204	344
89	121	159	187	205	345
90	122	160	188	206	346
91	123	129	189	207	347
92	124	130	190	208	348
93	125	131	191	209	349
94	126	132	192	210	350
95	127	133	161	211	351
96	128	134	162	212	352
32	97	165	195	244	353
1	98	166	196	245	354
2	99	167	197	246	355
3	100	168	198	247	356
4	101	169	199	248	357
5	102	170	200	249	358
6	103	171	201	250	359
7	104	172	202	251	360
8	105	173	203	252	361
9	106	174	204	253	362
10	107	175	205	254	363
11	108	176	206	255	364
12	109	177	207	256	365
13	110	178	208	225	366
14	111	179	209	226	367
15	112	180	210	227	368
16	113	181	211	228	369
17	114	182	212	229	370
18	115	183	213	230	371
19	116	184	214	231	372
20	117	185	215	232	373
21	118	186	216	233	374
22	119	187	217	234	375
23	120	188	218	235	376
24	121	189	219	236	377
25	122	190	220	237	378
26	123	191	221	238	379
27	124	192	222	239	380
28	125	161	223	240	381
29	126	162	224	241	382
30	127	163	193	242	383
31	128	164	194	243	384
1025	1281	1378
1026	1282	1379
1027	1283	1380
1028	1284	1381
1029	1285	1382
1030	1286	1383
1031	1287	1384
1032	1288	1385
1033	1289	1386
1034	1290	1387
1035	1291	1388
1036	1292	1389
1037	1293	1390
1038	1294	1391
1039	1295	1392
1040	1296	1393
1041	1297	1394
1042	1298	1395
1043	1299	1396
1044	1300	1397
1045	1301	1398
1046	1302	1399
1047	1303	1400
1048	1304	1401
1049	1305	1402
1050	1306	1403
1051	1307	1404
1052	1308	1405
1053	1309	1406
1054	1310	1407
1055	1311	1408
1056	1312	1377
1057	1281	1313
1058	1282	1314
1059	1283	1315
1060	1284	1316
1061	1285	1317
1062	1286	1318
1063	1287	1319
1064	1288	1320
1065	1289	1321
1066	1290	1322
1067	1291	1323
1068	1292	1324
1069	1293	1325
1070	1294	1326
