21	133	209	269	380	428
22	134	210	270	381	429
23	135	211	271	382	430
24	136	212	272	383	431
25	137	213	273	384	432
26	138	214	274	385	433
27	139	215	275	386	434
28	140	216	276	387	435
29	141	217	277	388	436
30	142	218	278	389	437
31	143	219	279	390	438
32	144	220	280	391	439
33	145	221	281	392	440
34	146	222	282	393	441
35	147	223	283	394	442
36	148	224	284	395	443
37	149	225	285	396	444
38	150	226	286	397	445
39	151	227	287	398	446
40	152	228	288	399	447
41	153	229	289	400	448
42	154	230	290	401	449
43	155	231	291	402	450
44	156	232	292	403	451
45	157	233	293	404	452
46	158	234	294	405	453
47	159	235	295	325	454
48	160	236	296	326	455
49	161	237	297	327	456
50	162	238	298	328	457
51	82	239	299	329	458
52	83	240	300	330	459
53	84	241	301	331	460
54	85	242	302	332	461
55	86	243	303	333	462
56	87	163	304	334	463
57	88	164	305	335	464
58	89	165	306	336	465
59	90	166	307	337	466
60	91	167	308	338	467
61	92	168	309	339	468
62	93	169	310	340	469
63	94	170	311	341	470
64	95	171	312	342	471
65	96	172	313	343	472
66	97	173	314	344	473
67	98	174	315	345	474
68	99	175	316	346	475
69	100	176	317	347	476
70	101	177	318	348	477
71	102	178	319	349	478
72	103	179	320	350	479
73	104	180	321	351	480
74	105	181	322	352	481
75	106	182	323	353	482
76	107	183	324	354	483
77	108	184	244	355	484
78	109	185	245	356	485
79	110	186	246	357	486
80	111	187	247	358	406
81	112	188	248	359	407
1	113	189	249	360	408
2	114	190	250	361	409
3	115	191	251	362	410
4	116	192	252	363	411
5	117	193	253	364	412
6	118	194	254	365	413
7	119	195	255	366	414
8	120	196	256	367	415
9	121	197	257	368	416
10	122	198	258	369	417
11	123	199	259	370	418
12	124	200	260	371	419
13	125	201	261	372	420
14	126	202	262	373	421
15	127	203	263	374	422
16	128	204	264	375	423
17	129	205	265	376	424
18	130	206	266	377	425
19	131	207	267	378	426
20	132	208	268	379	427
223	252	484
224	253	485
225	254	486
226	255	406
227	256	407
228	257	408
229	258	409
230	259	410
231	260	411
232	261	412
233	262	413
234	263	414
235	264	415
236	265	416
237	266	417
238	267	418
239	268	419
240	269	420
241	270	421
242	271	422
243	272	423
163	273	424
164	274	425
165	275	426
166	276	427
167	277	428
168	278	429
169	279	430
170	280	431
171	281	432
172	282	433
173	283	434
174	284	435
175	285	436
176	286	437
177	287	438
178	288	439
179	289	440
180	290	441
181	291	442
182	292	443
183	293	444
184	294	445
185	295	446
186	296	447
187	297	448
188	298	449
189	299	450
190	300	451
191	301	452
192	302	453
193	303	454
194	304	455
195	305	456
196	306	457
197	307	458
198	308	459
199	309	460
200	310	461
201	311	462
202	312	463
203	313	464
204	314	465
205	315	466
206	316	467
207	317	468
208	318	469
209	319	470
210	320	471
211	321	472
212	322	473
213	323	474
214	324	475
215	244	476
216	245	477
217	246	478
218	247	479
219	248	480
220	249	481
221	250	482
222	251	483
291	326	449
292	327	450
293	328	451
294	329	452
295	330	453
296	331	454
297	332	455
298	333	456
299	334	457
300	335	458
301	336	459
302	337	460
303	338	461
304	339	462
305	340	463
306	341	464
307	342	465
308	343	466
309	344	467
310	345	468
311	346	469
312	347	470
313	348	471
314	349	472
315	350	473
316	351	474
317	352	475
318	353	476
319	354	477
320	355	478
321	356	479
322	357	480
323	358	481
324	359	482
244	360	483
245	361	484
246	362	485
247	363	486
248	364	406
249	365	407
250	366	408
251	367	409
252	368	410
253	369	411
254	370	412
255	371	413
256	372	414
257	373	415
258	374	416
259	375	417
260	376	418
261	377	419
262	378	420
263	379	421
264	380	422
265	381	423
266	382	424
267	383	425
268	384	426
269	385	427
270	386	428
271	387	429
272	388	430
273	389	431
274	390	432
275	391	433
276	392	434
277	393	435
278	394	436
279	395	437
280	396	438
281	397	439
282	398	440
283	399	441
284	400	442
285	401	443
286	402	444
287	403	445
288	404	446
289	405	447
290	325	448
227	283	351
228	284	352
229	285	353
230	286	354
231	287	355
232	288	356
233	289	357
234	290	358
235	291	359
236	292	360
237	293	361
238	294	362
239	295	363
240	296	364
241	297	365
242	298	366
243	299	367
163	300	368
164	301	369
165	302	370
166	303	371
167	304	372
168	305	373
169	306	374
170	307	375
171	308	376
172	309	377
173	310	378
174	311	379
175	312	380
176	313	381
177	314	382
178	315	383
179	316	384
180	317	385
181	318	386
182	319	387
183	320	388
184	321	389
185	322	390
186	323	391
187	324	392
188	244	393
189	245	394
190	246	395
191	247	396
192	248	397
193	249	398
194	250	399
195	251	400
196	252	401
197	253	402
198	254	403
199	255	404
200	256	405
201	257	325
202	258	326
203	259	327
204	260	328
205	261	329
206	262	330
207	263	331
208	264	332
209	265	333
210	266	334
211	267	335
212	268	336
213	269	337
214	270	338
215	271	339
216	272	340
217	273	341
218	274	342
219	275	343
220	276	344
221	277	345
222	278	346
223	279	347
224	280	348
225	281	349
226	282	350
19	114	180
20	115	181
21	116	182
22	117	183
23	118	184
24	119	185
25	120	186
26	121	187
27	122	188
28	123	189
29	124	190
30	125	191
31	126	192
32	127	193
33	128	194
34	129	195
35	130	196
36	131	197
37	132	198
38	133	199
39	134	200
40	135	201
41	136	202
42	137	203
43	138	204
44	139	205
45	140	206
46	141	207
47	142	208
48	143	209
49	144	210
50	145	211
51	146	212
52	147	213
53	148	214
54	149	215
55	150	216
56	151	217
57	152	218
58	153	219
59	154	220
60	155	221
61	156	222
62	157	223
63	158	224
64	159	225
65	160	226
66	161	227
67	162	228
68	82	229
69	83	230
70	84	231
71	85	232
72	86	233
73	87	234
74	88	235
75	89	236
76	90	237
77	91	238
78	92	239
79	93	240
80	94	241
81	95	242
1	96	243
2	97	163
3	98	164
4	99	165
5	100	166
6	101	167
7	102	168
8	103	169
9	104	170
10	105	171
11	106	172
12	107	173
13	108	174
14	109	175
15	110	176
16	111	177
17	112	178
18	113	179
37	146	370
38	147	371
39	148	372
40	149	373
41	150	374
42	151	375
43	152	376
44	153	377
45	154	378
46	155	379
47	156	380
48	157	381
49	158	382
50	159	383
51	160	384
52	161	385
53	162	386
54	82	387
55	83	388
56	84	389
57	85	390
58	86	391
59	87	392
60	88	393
61	89	394
62	90	395
63	91	396
64	92	397
65	93	398
66	94	399
67	95	400
68	96	401
69	97	402
70	98	403
71	99	404
72	100	405
73	101	325
74	102	326
75	103	327
76	104	328
77	105	329
78	106	330
79	107	331
80	108	332
81	109	333
1	110	334
2	111	335
3	112	336
4	113	337
5	114	338
6	115	339
7	116	340
8	117	341
9	118	342
10	119	343
11	120	344
12	121	345
13	122	346
14	123	347
15	124	348
16	125	349
17	126	350
18	127	351
19	128	352
20	129	353
21	130	354
22	131	355
23	132	356
24	133	357
25	134	358
26	135	359
27	136	360
28	137	361
29	138	362
30	139	363
31	140	364
32	141	365
33	142	366
34	143	367
35	144	368
36	145	369
2	122	452
3	123	453
4	124	454
5	125	455
6	126	456
7	127	457
8	128	458
9	129	459
10	130	460
11	131	461
12	132	462
13	133	463
14	134	464
15	135	465
16	136	466
17	137	467
18	138	468
19	139	469
20	140	470
21	141	471
22	142	472
23	143	473
24	144	474
25	145	475
26	146	476
27	147	477
28	148	478
29	149	479
30	150	480
31	151	481
32	152	482
33	153	483
34	154	484
35	155	485
36	156	486
37	157	406
38	158	407
39	159	408
40	160	409
41	161	410
42	162	411
43	82	412
44	83	413
45	84	414
46	85	415
47	86	416
48	87	417
49	88	418
50	89	419
51	90	420
52	91	421
53	92	422
54	93	423
55	94	424
56	95	425
57	96	426
58	97	427
59	98	428
60	99	429
61	100	430
62	101	431
63	102	432
64	103	433
65	104	434
66	105	435
67	106	436
68	107	437
69	108	438
70	109	439
71	110	440
72	111	441
73	112	442
74	113	443
75	114	444
76	115	445
77	116	446
78	117	447
79	118	448
80	119	449
81	120	450
1	121	451
126	290	380
127	291	381
128	292	382
129	293	383
130	294	384
131	295	385
132	296	386
133	297	387
134	298	388
135	299	389
136	300	390
137	301	391
138	302	392
139	303	393
140	304	394
141	305	395
142	306	396
143	307	397
144	308	398
145	309	399
146	310	400
147	311	401
148	312	402
149	313	403
150	314	404
151	315	405
152	316	325
153	317	326
154	318	327
155	319	328
156	320	329
157	321	330
158	322	331
159	323	332
160	324	333
161	244	334
162	245	335
82	246	336
83	247	337
84	248	338
85	249	339
86	250	340
87	251	341
88	252	342
89	253	343
90	254	344
91	255	345
92	256	346
93	257	347
94	258	348
95	259	349
96	260	350
97	261	351
98	262	352
99	263	353
100	264	354
101	265	355
102	266	356
103	267	357
104	268	358
105	269	359
106	270	360
107	271	361
