42	104	153	171
43	105	154	172
44	106	155	173
45	107	156	174
46	108	157	175
47	55	158	176
48	56	159	177
49	57	160	178
50	58	161	179
51	59	162	180
52	60	109	181
53	61	110	182
54	62	111	183
1	63	112	184
2	64	113	185
3	65	114	186
4	66	115	187
5	67	116	188
6	68	117	189
7	69	118	190
8	70	119	191
9	71	120	192
10	72	121	193
11	73	122	194
12	74	123	195
13	75	124	196
14	76	125	197
15	77	126	198
16	78	127	199
17	79	128	200
18	80	129	201
19	81	130	202
20	82	131	203
21	83	132	204
22	84	133	205
23	85	134	206
24	86	135	207
25	87	136	208
26	88	137	209
27	89	138	210
28	90	139	211
29	91	140	212
30	92	141	213
31	93	142	214
32	94	143	215
33	95	144	216
34	96	145	163
35	97	146	164
36	98	147	165
37	99	148	166
38	100	149	167
39	101	150	168
40	102	151	169
2	95	110	212
3	96	111	213
4	97	112	214
5	98	113	215
6	99	114	216
7	100	115	163
8	101	116	164
9	102	117	165
10	103	118	166
11	104	119	167
12	105	120	168
13	106	121	169
14	107	122	170
15	108	123	171
16	55	124	172
17	56	125	173
18	57	126	174
19	58	127	175
20	59	128	176
21	60	129	177
22	61	130	178
23	62	131	179
24	63	132	180
25	64	133	181
26	65	134	182
27	66	135	183
28	67	136	184
29	68	137	185
30	69	138	186
31	70	139	187
32	71	140	188
33	72	141	189
34	73	142	190
35	74	143	191
36	75	144	192
37	76	145	193
38	77	146	194
39	78	147	195
40	79	148	196
41	80	149	197
42	81	150	198
43	82	151	199
44	83	152	200
45	84	153	201
46	85	154	202
47	86	155	203
48	87	156	204
49	88	157	205
50	89	158	206
51	90	159	207
52	91	160	208
53	92	161	209
54	93	162	210
1	94	109	211
24	88	123	188
25	89	124	189
26	90	125	190
27	91	126	191
28	92	127	192
29	93	128	193
30	94	129	194
31	95	130	195
32	96	131	196
33	97	132	197
34	98	133	198
35	99	134	199
36	100	135	200
37	101	136	201
38	102	137	202
39	103	138	203
40	104	139	204
41	105	140	205
42	106	141	206
43	107	142	207
44	108	143	208
45	55	144	209
46	56	145	210
47	57	146	211
48	58	147	212
49	59	148	213
50	60	149	214
51	61	150	215
52	62	151	216
53	63	152	163
54	64	153	164
1	65	154	165
2	66	155	166
3	67	156	167
4	68	157	168
5	69	158	169
6	70	159	170
7	71	160	171
8	72	161	172
9	73	162	173
10	74	109	174
11	75	110	175
12	76	111	176
13	77	112	177
14	78	113	178
15	79	114	179
16	80	115	180
17	81	116	181
18	82	117	182
19	83	118	183
20	84	119	184
21	85	120	185
22	86	121	186
23	87	122	187
21	103	153	165
22	104	154	166
23	105	155	167
24	106	156	168
25	107	157	169
26	108	158	170
27	55	159	171
28	56	160	172
29	57	161	173
30	58	162	174
31	59	109	175
32	60	110	176
33	61	111	177
34	62	112	178
35	63	113	179
36	64	114	180
37	65	115	181
38	66	116	182
39	67	117	183
40	68	118	184
41	69	119	185
42	70	120	186
43	71	121	187
44	72	122	188
45	73	123	189
46	74	124	190
47	75	125	191
48	76	126	192
49	77	127	193
50	78	128	194
51	79	129	195
52	80	130	196
53	81	131	197
54	82	132	198
1	83	133	199
2	84	134	200
3	85	135	201
4	86	136	202
5	87	137	203
6	88	138	204
7	89	139	205
8	90	140	206
9	91	141	207
10	92	142	208
11	93	143	209
12	94	144	210
13	95	145	211
14	96	146	212
15	97	147	213
16	98	148	214
17	99	149	215
18	100	150	216
19	101	151	163
20	102	152	164
50	70	156	165
51	71	157	166
52	72	158	167
53	73	159	168
54	74	160	169
1	75	161	170
2	76	162	171
3	77	109	172
4	78	110	173
5	79	111	174
6	80	112	175
7	81	113	176
8	82	114	177
9	83	115	178
10	84	116	179
11	85	117	180
12	86	118	181
13	87	119	182
14	88	120	183
15	89	121	184
16	90	122	185
17	91	123	186
18	92	124	187
19	93	125	188
20	94	126	189
21	95	127	190
22	96	128	191
23	97	129	192
24	98	130	193
25	99	131	194
26	100	132	195
27	101	133	196
28	102	134	197
29	103	135	198
30	104	136	199
31	105	137	200
32	106	138	201
33	107	139	202
34	108	140	203
35	55	141	204
36	56	142	205
37	57	143	206
38	58	144	207
39	59	145	208
40	60	146	209
41	61	147	210
42	62	148	211
43	63	149	212
44	64	150	213
45	65	151	214
46	66	152	215
47	67	153	216
48	68	154	163
49	69	155	164
37	92	117	186
38	93	118	187
39	94	119	188
40	95	120	189
41	96	121	190
42	97	122	191
43	98	123	192
44	99	124	193
45	100	125	194
46	101	126	195
47	102	127	196
48	103	128	197
49	104	129	198
50	105	130	199
51	106	131	200
52	107	132	201
53	108	133	202
54	55	134	203
1	56	135	204
2	57	136	205
3	58	137	206
4	59	138	207
5	60	139	208
6	61	140	209
7	62	141	210
8	63	142	211
9	64	143	212
10	65	144	213
11	66	145	214
12	67	146	215
13	68	147	216
14	69	148	163
15	70	149	164
16	71	150	165
17	72	151	166
18	73	152	167
19	74	153	168
20	75	154	169
21	76	155	170
22	77	156	171
23	78	157	172
24	79	158	173
25	80	159	174
26	81	160	175
27	82	161	176
28	83	162	177
29	84	109	178
30	85	110	179
31	86	111	180
32	87	112	181
33	88	113	182
34	89	114	183
35	90	115	184
36	91	116	185
13	69	110	207
14	70	111	208
15	71	112	209
16	72	113	210
17	73	114	211
18	74	115	212
19	75	116	213
20	76	117	214
21	77	118	215
22	78	119	216
23	79	120	163
24	80	121	164
25	81	122	165
26	82	123	166
27	83	124	167
28	84	125	168
29	85	126	169
30	86	127	170
31	87	128	171
32	88	129	172
33	89	130	173
34	90	131	174
35	91	132	175
36	92	133	176
37	93	134	177
38	94	135	178
39	95	136	179
40	96	137	180
41	97	138	181
42	98	139	182
43	99	140	183
44	100	141	184
45	101	142	185
46	102	143	186
47	103	144	187
48	104	145	188
49	105	146	189
50	106	147	190
51	107	148	191
52	108	149	192
53	55	150	193
54	56	151	194
1	57	152	195
2	58	153	196
3	59	154	197
4	60	155	198
5	61	156	199
6	62	157	200
7	63	158	201
8	64	159	202
9	65	160	203
10	66	161	204
11	67	162	205
12	68	109	206
2	62	130	191
3	63	131	192
4	64	132	193
5	65	133	194
6	66	134	195
7	67	135	196
8	68	136	197
9	69	137	198
10	70	138	199
11	71	139	200
12	72	140	201
13	73	141	202
14	74	142	203
15	75	143	204
16	76	144	205
17	77	145	206
18	78	146	207
19	79	147	208
20	80	148	209
21	81	149	210
22	82	150	211
23	83	151	212
24	84	152	213
25	85	153	214
26	86	154	215
27	87	155	216
28	88	156	163
29	89	157	164
30	90	158	165
31	91	159	166
32	92	160	167
33	93	161	168
34	94	162	169
35	95	109	170
36	96	110	171
37	97	111	172
38	98	112	173
39	99	113	174
40	100	114	175
41	101	115	176
42	102	116	177
43	103	117	178
44	104	118	179
45	105	119	180
46	106	120	181
47	107	121	182
48	108	122	183
49	55	123	184
50	56	124	185
51	57	125	186
52	58	126	187
53	59	127	188
54	60	128	189
1	61	129	190
24	102	128	211
25	103	129	212
26	104	130	213
27	105	131	214
28	106	132	215
29	107	133	216
30	108	134	163
31	55	135	164
32	56	136	165
33	57	137	166
34	58	138	167
35	59	139	168
36	60	140	169
37	61	141	170
38	62	142	171
39	63	143	172
40	64	144	173
41	65	145	174
42	66	146	175
43	67	147	176
44	68	148	177
45	69	149	178
46	70	150	179
47	71	151	180
48	72	152	181
49	73	153	182
50	74	154	183
51	75	155	184
52	76	156	185
53	77	157	186
54	78	158	187
1	79	159	188
2	80	160	189
3	81	161	190
4	82	162	191
5	83	109	192
6	84	110	193
7	85	111	194
8	86	112	195
9	87	113	196
10	88	114	197
11	89	115	198
12	90	116	199
13	91	117	200
14	92	118	201
15	93	119	202
16	94	120	203
17	95	121	204
18	96	122	205
19	97	123	206
20	98	124	207
21	99	125	208
22	100	126	209
23	101	127	210
10	94	214
11	95	215
12	96	216
13	97	163
14	98	164
15	99	165
16	100	166
17	101	167
18	102	168
19	103	169
20	104	170
21	105	171
22	106	172
23	107	173
24	108	174
25	55	175
26	56	176
27	57	177
28	58	178
29	59	179
30	60	180
31	61	181
32	62	182
33	63	183
34	64	184
35	65	185
36	66	186
37	67	187
38	68	188
39	69	189
40	70	190
41	71	191
42	72	192
43	73	193
44	74	194
45	75	195
46	76	196
47	77	197
48	78	198
49	79	199
50	80	200
51	81	201
52	82	202
53	83	203
54	84	204
1	85	205
2	86	206
3	87	207
4	88	208
5	89	209
6	90	210
7	91	211
8	92	212
9	93	213
68	138	215
69	139	216
70	140	163
71	141	164
72	142	165
73	143	166
74	144	167
75	145	168
76	146	169
77	147	170
78	148	171
79	149	172
80	150	173
81	151	174
82	152	175
83	153	176
84	154	177
85	155	178
86	156	179
87	157	180
88	158	181
89	159	182
90	160	183
91	161	184
92	162	185
93	109	186
94	110	187
95	111	188
96	112	189
97	113	190
98	114	191
99	115	192
100	116	193
101	117	194
102	118	195
103	119	196
104	120	197
105	121	198
106	122	199
107	123	200
108	124	201
55	125	202
56	126	203
57	127	204
58	128	205
59	129	206
60	130	207
61	131	208
62	132	209
63	133	210
64	134	211
65	135	212
66	136	213
67	137	214
9	90	128
10	91	129
11	92	130
12	93	131
13	94	132
14	95	133
15	96	134
16	97	135
17	98	136
18	99	137
19	100	138
20	101	139
21	102	140
22	103	141
23	104	142
24	105	143
25	106	144
26	107	145
27	108	146
28	55	147
29	56	148
30	57	149
31	58	150
32	59	151
33	60	152
34	61	153
35	62	154
36	63	155
37	64	156
38	65	157
39	66	158
40	67	159
41	68	160
42	69	161
43	70	162
44	71	109
45	72	110
46	73	111
47	74	112
48	75	113
49	76	114
50	77	115
51	78	116
52	79	117
53	80	118
54	81	119
1	82	120
2	83	121
3	84	122
4	85	123
5	86	124
6	87	125
7	88	126
8	89	127
3	125	166
4	126	167
5	127	168
6	128	169
7	129	170
8	130	171
9	131	172
10	132	173
11	133	174
12	134	175
13	135	176
14	136	177
15	137	178
16	138	179
17	139	180
18	140	181
19	141	182
20	142	183
21	143	184
22	144	185
23	145	186
24	146	187
25	147	188
26	148	189
27	149	190
28	150	191
29	151	192
30	152	193
31	153	194
32	154	195
33	155	196
34	156	197
35	157	198
36	158	199
37	159	200
38	160	201
39	161	202
40	162	203
41	109	204
42	110	205
43	111	206
44	112	207
45	113	208
46	114	209
47	115	210
48	116	211
49	117	212
50	118	213
51	119	214
52	120	215
53	121	216
54	122	163
1	123	164
2	124	165
54	109	216
1	110	163
2	111	164
3	112	165
4	113	166
5	114	167
6	115	168
7	116	169
8	117	170
9	118	171
10	119	172
11	120	173
12	121	174
13	122	175
14	123	176
15	124	177
16	125	178
17	126	179
18	127	180
19	128	181
20	129	182
21	130	183
22	131	184
23	132	185
24	133	186
25	134	187
26	135	188
27	136	189
28	137	190
29	138	191
30	139	192
31	140	193
32	141	194
33	142	195
34	143	196
35	144	197
36	145	198
37	146	199
38	147	200
39	148	201
40	149	202
41	150	203
42	151	204
43	152	205
44	153	206
45	154	207
46	155	208
47	156	209
48	157	210
49	158	211
50	159	212
51	160	213
52	161	214
53	162	215
1	55
2	56
3	57
4	58
5	59
6	60
7	61
8	62
9	63
10	64
11	65
12	66
13	67
14	68
15	69
16	70
17	71
18	72
19	73
20	74
21	75
22	76
23	77
24	78
25	79
26	80
27	81
28	82
29	83
30	84
31	85
32	86
33	87
34	88
35	89
36	90
37	91
38	92
39	93
40	94
41	95
42	96
43	97
44	98
45	99
46	100
47	101
48	102
49	103
50	104
51	105
52	106
53	107
54	108
55	109
56	110
57	111
58	112
59	113
60	114
61	115
62	116
63	117
64	118
65	119
66	120
67	121
68	122
69	123
70	124
71	125
72	126
73	127
74	128
75	129
76	130
77	131
78	132
79	133
80	134
81	135
82	136
83	137
84	138
85	139
86	140
87	141
88	142
89	143
90	144
91	145
92	146
93	147
94	148
95	149
96	150
97	151
98	152
99	153
100	154
101	155
102	156
103	157
104	158
105	159
106	160
107	161
108	162
109	163
110	164
111	165
112	166
113	167
114	168
115	169
116	170
117	171
118	172
119	173
120	174
121	175
122	176
123	177
124	178
125	179
126	180
127	181
128	182
129	183
130	184
131	185
132	186
133	187
134	188
135	189
136	190
137	191
138	192
139	193
140	194
141	195
142	196
143	197
144	198
145	199
146	200
147	201
148	202
149	203
150	204
151	205
152	206
153	207
154	208
155	209
156	210
157	211
158	212
159	213
160	214
161	215
162	216
49	84	146	215	219	287	331	393	486	518	575	600	667	745	810	842	910	1019	1079	1082	1135
50	85	147	216	220	288	332	394	433	519	576	601	668	746	757	843	911	1020	1080	1083	1136
51	86	148	163	221	289	333	395	434	520	577	602	669	747	758	844	912	1021	1027	1084	1137
52	87	149	164	222	290	334	396	435	521	578	603	670	748	759	845	913	1022	1028	1085	1138
53	88	150	165	223	291	335	397	436	522	579	604	671	749	760	846	914	1023	1029	1086	1139
54	89	151	166	224	292	336	398	437	523	580	605	672	750	761	847	915	1024	1030	1087	1140
1	90	152	167	225	293	337	399	438	524	581	606	673	751	762	848	916	1025	1031	1088	1141
2	91	153	168	226	294	338	400	439	525	582	607	674	752	763	849	917	1026	1032	1089	1142
3	92	154	169	227	295	339	401	440	526	583	608	675	753	764	850	918	973	1033	1090	1143
4	93	155	170	228	296	340	402	441	527	584	609	676	754	765	851	865	974	1034	1091	1144
5	94	156	171	229	297	341	403	442	528	585	610	677	755	766	852	866	975	1035	1092	1145
6	95	157	172	230	298	342	404	443	529	586	611	678	756	767	853	867	976	1036	1093	1146
7	96	158	173	231	299	343	405	444	530	587	612	679	703	768	854	868	977	1037	1094	1147
8	97	159	174	232	300	344	406	445	531	588	613	680	704	769	855	869	978	1038	1095	1148
9	98	160	175	233	301	345	407	446	532	589	614	681	705	770	856	870	979	1039	1096	1149
10	99	161	176	234	302	346	408	447	533	590	615	682	706	771	857	871	980	1040	1097	1150
11	100	162	177	235	303	347	409	448	534	591	616	683	707	772	858	872	981	1041	1098	1151
12	101	109	178	236	304	348	410	449	535	592	617	684	708	773	859	873	982	1042	1099	1152
13	102	110	179	237	305	349	411	450	536	593	618	685	709	774	860	874	983	1043	1100	1153
14	103	111	180	238	306	350	412	451	537	594	619	686	710	775	861	875	984	1044	1101	1154
15	104	112	181	239	307	351	413	452	538	541	620	687	711	776	862	876	985	1045	1102	1155
16	105	113	182	240	308	352	414	453	539	542	621	688	712	777	863	877	986	1046	1103	1156
17	106	114	183	241	309	353	415	454	540	543	622	689	713	778	864	878	987	1047	1104	1157
18	107	115	184	242	310	354	416	455	487	544	623	690	714	779	811	879	988	1048	1105	1158
19	108	116	185	243	311	355	417	456	488	545	624	691	715	780	812	880	989	1049	1106	1159
20	55	117	186	244	312	356	418	457	489	546	625	692	716	781	813	881	990	1050	1107	1160
21	56	118	187	245	313	357	419	458	490	547	626	693	717	782	814	882	991	1051	1108	1161
22	57	119	188	246	314	358	420	459	491	548	627	694	718	783	815	883	992	1052	1109	1162
23	58	120	189	247	315	359	421	460	492	549	628	695	719	784	816	884	993	1053	1110	1163
24	59	121	190	248	316	360	422	461	493	550	629	696	720	785	817	885	994	1054	1111	1164
25	60	122	191	249	317	361	423	462	494	551	630	697	721	786	818	886	995	1055	1112	1165
26	61	123	192	250	318	362	424	463	495	552	631	698	722	787	819	887	996	1056	1113	1166
27	62	124	193	251	319	363	425	464	496	553	632	699	723	788	820	888	997	1057	1114	1167
28	63	125	194	252	320	364	426	465	497	554	633	700	724	789	821	889	998	1058	1115	1168
29	64	126	195	253	321	365	427	466	498	555	634	701	725	790	822	890	999	1059	1116	1169
30	65	127	196	254	322	366	428	467	499	556	635	702	726	791	823	891	1000	1060	1117	1170
31	66	128	197	255	323	367	429	468	500	557	636	649	727	792	824	892	1001	1061	1118	1171
32	67	129	198	256	324	368	430	469	501	558	637	650	728	793	825	893	1002	1062	1119	1172
33	68	130	199	257	271	369	431	470	502	559	638	651	729	794	826	894	1003	1063	1120	1173
